Date Added,Caption,Option 1,Option 2,Sponsor?,id,UGC?,# Views,# Resps,% R/V,% Opt1,% Opt2,# Likes,# Comments,# Bookmarks,# Skips,Tags,Polarization Score,Engagement Score,Virality Index
2024-05-29 00:00:00,For an app…,Want personalized features even though personal data is collected,Generic functionality but no data collection,True,SnapInput,False,526,278,0.5285171102661597,0.5107913669064749,0.4892086330935252,11,5,0,0,"Ethics, Life choices, Personal Experiences",0.9784172661870503,68.84442684054314,119.63332013040736
2024-06-03 00:00:00,,Always feel too hot,Always feel too cold,False,,False,455,357,0.7846153846153846,0.2605042016806723,0.7394957983193278,7,4,0,0,"Hypothetical, Life choices, Personal Experiences",0.5210084033613445,78.06427884477468,105.048209133581
2024-05-29 00:00:00,,Speak a new language fluently,Talk to an animal,False,,False,451,366,0.811529933481153,0.5765027322404371,0.4234972677595628,9,1,0,0,"Hypothetical, Life choices",0.8469945355191257,73.45630558878578,132.59222919158935
2024-05-28 00:00:00,,Unlimited money,Unlimited knowledge,False,,False,416,360,0.8653846153846154,0.4583333333333333,0.5416666666666666,7,1,0,0,"Hypothetical, Life choices, Personal finance tips",0.9166666666666667,69.5335473235457,134.65016049265927
2024-05-29 00:00:00,,Can only tell the truth,Always tell the lie,False,,False,413,322,0.7796610169491526,0.7701863354037267,0.2298136645962732,6,2,0,0,"Hypothetical, Life choices",0.45962732919254645,65.65858954734921,86.24394216051189
2024-06-03 00:00:00,,Eat anything and never gain weight,Won't feel tired and never need to sleep,False,,False,404,343,0.849009900990099,0.673469387755102,0.3265306122448979,2,1,0,0,"Fitness, Hypothetical, Life choices, Personal Experiences",0.6530612244897959,71.17339969270796,109.38004976953096
2024-05-28 00:00:00,,Live in a world with no problems,Lve in a world where you rule,False,,False,390,343,0.8794871794871795,0.8017492711370262,0.1982507288629737,6,0,0,0,"Hypothetical, Life choices",0.39650145772594747,65.48217533879014,83.1116315040926
2024-05-27 00:00:00,Better anime?,Jojo bizzar adventures,Demon slayer,False,,False,374,278,0.7433155080213903,0.2302158273381295,0.7697841726618705,7,2,0,0,"Anime, Gaming",0.460431654676259,56.87056013750037,74.65292010312527
2024-05-28 00:00:00,,Control time,Change your appearance at will,False,,False,370,331,0.8945945945945946,0.5921450151057401,0.4078549848942598,4,0,0,0,"Hypothetical, Life choices",0.8157099697885197,62.54117937948609,114.40588453461459
2024-06-03 00:00:00,,Smartest person in the world,Funniest person in the world,False,,False,364,327,0.8983516483516484,0.7889908256880734,0.2110091743119266,1,2,0,0,"Hypothetical, Life choices",0.4220183486238531,66.67653489394141,84.50740117045605
2024-05-28 00:00:00,Better superpower?,Teleport anywhere instantly,Read minds,False,,False,356,325,0.9129213483146068,0.6215384615384615,0.3784615384615384,7,0,0,0,"Hypothetical, Life choices",0.7569230769230769,61.43080335403456,107.57310251552592
2024-05-27 00:00:00,OG meme,Doge ,Nyan cat,False,,False,351,254,0.7236467236467237,0.3070866141732283,0.6929133858267716,5,1,0,0,"Gaming, Hypothetical",0.6141732283464567,52.05957802665178,78.04468351998884
2024-06-07 00:00:00,Pick one...,live without music,live without movies,False,,False,349,276,0.7908309455587392,0.1666666666666666,0.8333333333333334,7,13,0,0,"Hypothetical, Life choices, Movies, Music",0.33333333333333326,68.05352960657677,74.04014720493258
2024-06-03 00:00:00,,Never use technology again,Never leave your home again,False,,False,342,292,0.8538011695906432,0.3493150684931507,0.6506849315068494,2,1,0,0,"Hypothetical, Life choices, Personal Experiences",0.6986301369863013,60.5620928294315,96.42156962207362
2024-05-27 00:00:00,Winner of the fight,Jake Paul,Mike Tyson,False,,False,341,196,0.5747800586510264,0.2040816326530612,0.7959183673469388,5,0,0,0,"Celebs, Hypothetical, Life choices",0.40816326530612246,44.27885387206948,53.209140404052114
2024-05-27 00:00:00,,Marrying a rich but toxic person,Marrying a poor but loving person,False,,False,322,258,0.8012422360248447,0.3372093023255814,0.6627906976744186,5,0,0,0,"Dating, Hypothetical, Life choices",0.6744186046511629,50.51531216391026,81.3864841229327
2024-06-07 00:00:00,,See 10 minutes into the future,See 10 years into the future,False,,False,318,258,0.8113207547169812,0.3100775193798449,0.689922480620155,5,7,0,0,"Hypothetical, Life choices",0.6201550387596899,60.99561397884843,85.74671048413632
2024-05-27 00:00:00,,Only watch anime ,Only watch k-dramas ,False,,False,308,261,0.8474025974025974,0.5977011494252874,0.4022988505747126,7,0,0,0,"Anime, Kpop, TV shows",0.8045977011494252,50.33712764128623,90.25284573096467
2024-05-27 00:00:00,,Be able to breath in water,Be able to breath in space,False,,False,303,259,0.8547854785478548,0.6602316602316602,0.3397683397683397,4,0,0,0,"Hypothetical, Life choices",0.6795366795366795,49.357112766854115,81.01783457514058
2024-06-11 00:00:00,,New Jeans,Taylor Swift,False,,False,296,196,0.6621621621621622,0.6785714285714286,0.3214285714285714,4,10,0,0,"Celebs, Kpop, Music",0.6428571428571428,56.686907980816706,74.01518098561253
2024-05-27 00:00:00,What's more important,Skincare,Makeup,False,,False,283,255,0.901060070671378,0.9411764705882352,0.0588235294117647,3,0,0,1,Fashion,0.11764705882352955,47.45647785886453,43.092358394148405
2024-05-27 00:00:00,,Superpower,Magic,False,,False,276,244,0.8840579710144928,0.4426229508196721,0.5573770491803278,3,0,0,0,"Hypothetical, Life choices",0.8852459016393444,45.82311973481101,88.36733980110827
2024-05-27 00:00:00,Better season,autumn/winter,summer/spring,False,,False,270,251,0.9296296296296296,0.7410358565737052,0.2589641434262948,2,0,0,0,"Life choices, Personal Experiences",0.5179282868525896,46.14979135962171,67.11234351971629
2024-05-27 00:00:00,,Always being early ,Always being late,False,,False,262,239,0.9122137404580152,0.8786610878661087,0.1213389121338912,3,0,0,0,"Hypothetical, Life choices, Personal Experiences",0.2426778242677825,44.397643553818824,47.798232665364125
2024-05-27 00:00:00,,Know when you will die,Know how you will die,False,,False,258,223,0.8643410852713178,0.57847533632287,0.42152466367713,4,1,0,0,"Hypothetical, Life choices, Mental health, Personal Experiences",0.8430493273542601,42.70489058889062,79.02866794166796
2024-06-11 00:00:00,,Read mind,Go invisible,False,,False,251,191,0.7609561752988048,0.5392670157068062,0.4607329842931937,6,7,0,0,"Hypothetical, Life choices",0.9214659685863875,51.76090661884734,82.82067996413551
2024-05-27 00:00:00,Do you want,To love,To be loved,False,,False,248,219,0.8830645161290323,0.1689497716894977,0.8310502283105022,3,0,0,0,"Dating, Family, Friendship, Mental health, Personal Experiences",0.3378995433789955,41.19032214658643,49.39274160993983
2024-05-27 00:00:00,,Cat person,Dog person ,False,,False,243,219,0.9012345679012346,0.7442922374429224,0.2557077625570776,2,0,0,0,"Hypothetical, Life choices",0.5114155251141552,40.74486084002638,58.55864563001978
2024-05-27 00:00:00,,Reincarnation ,Time Travel,False,,False,232,199,0.8577586206896551,0.3417085427135678,0.6582914572864321,4,0,0,0,"Hypothetical, Life choices",0.6834170854271358,38.01269815979137,62.509523619843534
2024-05-27 00:00:00,,Have unlimited friends but they all fake,Have one friend who really care about you,False,,False,216,193,0.8935185185185185,0.0155440414507772,0.9844559585492229,4,0,0,0,"Friendship, Hypothetical, Life choices, Personal Experiences",0.031088082901554293,36.349642615300496,28.762231961475365
2024-05-27 00:00:00,,IQ,Photographic memory ,False,,False,206,185,0.8980582524271845,0.5297297297297298,0.4702702702702703,2,0,0,0,"Hypothetical, Life choices",0.9405405405405405,34.50840254818561,69.3813019111392
2024-05-27 00:00:00,,You can talk with your future self,You can speak to your past self,False,,False,203,177,0.8719211822660099,0.632768361581921,0.3672316384180791,5,1,0,0,"Hypothetical, Life choices, Personal Experiences",0.7344632768361581,34.122336082500226,58.09175206187516
2024-05-27 00:00:00,Which is more sad,Can't listen to your fav music,Can't read your fav books,False,,False,188,166,0.8829787234042553,0.3975903614457831,0.6024096385542169,3,0,0,0,"Life choices, Music, Personal Experiences",0.7951807228915662,31.33077856139054,56.4980839210429
2024-05-27 00:00:00,,Travel evrywhere you want,Never visit your town again,False,,False,186,162,0.8709677419354839,0.9320987654320988,0.0679012345679012,3,2,0,0,"Life choices, Personal Experiences, Travel",0.1358024691358024,31.33077856139054,28.998083921042902
2024-05-27 00:00:00,,Have a comfortable job,Own a high ranking company but have no control over it,False,,False,176,156,0.8863636363636364,0.8269230769230769,0.173076923076923,2,0,0,0,"Business and Finance, Life choices, Personal finance tips",0.34615384615384615,29.281656551214294,35.461242413410716
2024-05-27 00:00:00,Weird power but…,You get unlimited pineapple juice for the rest of your life for free but you need to make a front flip every time you want a glass of it  ,You get unlimited barbecue chips for the rest of your life for free but you get shot with a paintball gun whenever you want to take a bag of it,False,,False,169,132,0.7810650887573964,0.4090909090909091,0.5909090909090909,2,0,0,0,"Food and dining experiences, Hypothetical, Life choices",0.8181818181818181,26.01494030310722,46.51120522733041
2024-05-27 00:00:00,Pick only one,Love,Money,False,,False,160,143,0.89375,0.4685314685314685,0.5314685314685315,2,0,0,0,"Dating, Life choices, Personal Experiences",0.9370629370629371,26.787073234477983,53.59030492585849
2024-05-27 00:00:00,Who could you count on?,Choose your friends,Choose your family,False,,False,157,139,0.8853503184713376,0.2877697841726618,0.7122302158273381,2,0,0,1,"Family, Friendship, Life choices",0.5755395683453237,26.044637723544557,39.533478292658415
2024-05-27 00:00:00,,be yourself,be someone else,False,,False,149,137,0.9194630872483222,0.8102189781021898,0.1897810218978102,1,2,0,0,"Hypothetical, Life choices, Personal Experiences",0.3795620437956204,25.866453200920535,32.3998399006904
2024-05-27 00:00:00,Edit photos in…,Warm colors,Cool colors,False,,False,148,125,0.8445945945945946,0.392,0.608,1,0,0,0,"Art, Fashion",0.784,23.787633770306943,42.34072532773021
2024-05-27 00:00:00,,SAMSUNG,APPLE,False,,False,146,127,0.8698630136986302,0.6535433070866141,0.3464566929133858,1,0,0,0,New gadgets,0.6929133858267718,23.90642345205629,39.92981758904222
2024-06-18 00:00:00,Choose one as pet,Dinosaur,Dragon,False,,False,72,52,0.7222222222222222,0.173076923076923,0.8269230769230769,2,8,0,0,"Hypothetical, Life choices",0.34615384615384615,22.714306732742983,21.535730049557237
2024-06-18 00:00:00,,Hot soba,Cold soba,False,,False,60,40,0.6666666666666666,0.475,0.525,2,3,0,0,Food and dining experiences,0.95,16.444746955832024,21.83356021687402
2024-06-18 00:00:00,When you speak,always have to whisper,always have to shout,False,,False,53,44,0.8301886792452831,0.75,0.25,0,3,0,0,"Hypothetical, Life choices",0.5,16.033628281936224,17.52522121145217
2024-06-18 00:00:00,,never have to do laundry again,never have to do dishes again,False,,False,51,45,0.8823529411764706,0.5333333333333333,0.4666666666666667,1,2,0,0,"Hypothetical, Life choices",0.9333333333333333,15.776679110751349,22.332509333063513
2024-06-18 00:00:00, Be famous for...,your dancing skills,your singing skills,False,,False,50,44,0.88,0.4772727272727273,0.5227272727272727,1,3,0,0,"Hypothetical, Life choices, Music",0.9545454545454546,15.982238447699247,22.486678835774434
2024-06-18 00:00:00,,have to sing everything you say,dance every time you move,False,,False,43,38,0.8837209302325582,0.631578947368421,0.3684210526315789,1,1,0,0,"Hypothetical, Life choices",0.736842105263158,13.001628061954694,16.75122104646602
2024-05-27 00:00:00,,Always have to sing instead of speak,Always have to dance everywhere you go,False,,False,9,9,1.0,0.6666666666666666,0.3333333333333333,1,2,0,0,"Hypothetical, Life choices, Music",0.6666666666666667,2.3460962145496236,3.259572160912218
2024-05-27 00:00:00,,Attend an exclusive private party hosted by your favorite musician,Be a VIP guest at a major awards ceremony,False,,False,9,8,0.8888888888888888,0.75,0.25,1,1,0,0,"Celebs, Music",0.5,1.9303323284269056,2.4477492463201793
2024-05-27 00:00:00,,Attend a live taping of your favorite sitcom ,Be a contestant on a reality TV show ,False,,False,8,7,0.875,0.1428571428571428,0.8571428571428571,0,0,0,0,"Celebs, TV shows",0.2857142857142857,1.3066864992428284,1.4800148744321213
2024-05-27 00:00:00,,Have a lifetime supply of bubble tea,Have a lifetime supply of matcha,False,,False,8,8,1.0,0.125,0.875,0,0,0,0,"Food and dining experiences, Hypothetical, Life choices",0.25,1.4254761809921765,1.5691071357441324
2024-05-27 00:00:00,,Only eat burgers for the rest of your life,Only eat fried rice for the rest of your life,False,,False,8,8,1.0,0.75,0.25,1,2,0,0,"Food and dining experiences, Hypothetical, Life choices",0.5,2.167911691925602,2.6259337689442015
2024-05-27 00:00:00,,Speak in rhymes all the time,Speak in pig latin all the time,False,,False,8,6,0.75,1.0,0.0,0,1,0,0,"Hypothetical, Life choices",0.0,1.4848710218668504,1.1136532664001377
2024-05-27 00:00:00,,Unlimited free pizza for life but only from a pizza chain you don't really like,Have a 50% discount on pizza from your favorite local pizzeria,False,,False,8,8,1.0,0.125,0.875,0,1,0,0,"Food and dining experiences, Hypothetical, Life choices",0.25,1.7224503853655466,1.79183778902416
2024-05-27 00:00:00,,going outdoors alone,staying in with friends,False,,False,8,7,0.875,0.4285714285714285,0.5714285714285714,0,2,0,0,"Friendship, Life choices, Personal Experiences",0.8571428571428571,1.9006349079895686,2.9254761809921765
2024-05-27 00:00:00,,Be Pikachu,Be Jigglypuff,False,,False,7,6,0.8571428571428571,0.3333333333333333,0.6666666666666666,0,3,0,1,"Anime, Gaming, Hypothetical",0.6666666666666667,1.9303323284269058,2.4477492463201793
2024-05-27 00:00:00,,Be forced to use comic sans as your phone's default font,Have all music digitally convert to early 2000s audio quality,False,,False,7,4,0.5714285714285714,1.0,0.0,0,0,0,0,"Hypothetical, Life choices",0.0,0.8909226131201102,0.6681919598400827
2024-05-27 00:00:00,,Become a famous inventor,Become a renowned artist,False,,False,7,5,0.7142857142857143,1.0,0.0,1,1,0,0,"Art, Hypothetical, Life choices",0.0,1.4551736014295136,1.0913802010721352
2024-05-27 00:00:00,,Get an unlimited budget at your local convenience store,Get an unlimited budget at your local fast food chain,False,,False,7,6,0.8571428571428571,0.6666666666666666,0.3333333333333333,1,1,0,0,"Food and dining experiences, Hypothetical, Life choices",0.6666666666666667,1.5739632831788617,2.180472462384146
2024-05-27 00:00:00,,Have a behind-the-scenes tour of your favorite movie franchise,Have a personal tour of a famous art gallery with a renowned curator,False,,False,7,6,0.8571428571428571,0.8333333333333334,0.1666666666666666,1,0,0,0,"Art, Movies",0.33333333333333326,1.2769890788054916,1.4577418091041188
2024-05-27 00:00:00,,Have a personal assistant that will take care of all the administrative tasks in your life for you,Have an unlimited gift card to any game you like to play,False,,False,7,5,0.7142857142857143,0.0,1.0,1,2,0,1,"Gaming, Life choices, Personal Experiences",0.0,1.6630555444908726,1.2472916583681544
2024-05-27 00:00:00,,Have a personal drone that delivers your favorite snacks on demand,Have a robot that automatically takes selfies for you and posts them on social media,False,,False,7,5,0.7142857142857143,0.8,0.2,0,0,0,1,"Hypothetical, Life choices, New gadgets",0.3999999999999999,0.9206200335574474,1.1904650251680855
2024-05-27 00:00:00,,Have a personal fragrance that makes everyone around you uncontrollably dance,Have a personal fragrance that makes everyone around you uncontrollably sing,False,,False,7,6,0.8571428571428571,0.6666666666666666,0.3333333333333333,0,1,0,1,"Hypothetical, Life choices",0.6666666666666667,1.3363839196801657,2.0022879397601243
2024-05-27 00:00:00,,Have a personal theme song that plays ever time you enter a room,Have a personal dance you vhave to perform everytime you greet someone,False,,False,7,6,0.8571428571428571,1.0,0.0,1,0,0,0,"Hypothetical, Life choices, Music, Personal Experiences",0.0,1.2769890788054916,0.9577418091041188
2024-05-27 00:00:00,,Have the ability to fly,Be invisible at will,False,,False,7,6,0.8571428571428571,0.3333333333333333,0.6666666666666666,0,0,0,0,"Hypothetical, Life choices",0.6666666666666667,1.1285019766188065,1.846376482464105
2024-05-27 00:00:00,,Have the power to heal others,Have the power to bring inanimate objects to life,False,,False,7,6,0.8571428571428571,0.3333333333333333,0.6666666666666666,0,0,0,0,"Hypothetical, Life choices",0.6666666666666667,1.1285019766188065,1.846376482464105
2024-05-27 00:00:00,,Kyoto ,Osaka,False,,False,7,7,1.0,0.1428571428571428,0.8571428571428571,0,1,0,0,Travel,0.2857142857142857,1.5442658627415244,1.6581993970561433
2024-05-27 00:00:00,,Let everyone disappear that hates you,"Make the people that hate you, like you",False,,False,7,6,0.8571428571428571,0.5,0.5,1,0,0,0,"Hypothetical, Life choices, Mental health, Personal Experiences",1.0,1.2769890788054916,2.4577418091041188
2024-05-28 00:00:00,,Biden,Trump,False,,True,7,5,0.7142857142857143,0.2,0.8,0,1,0,2,"Global Politics, US Politics",0.3999999999999999,1.1403861883015698,1.3552896412261772
2024-05-30 00:00:00,"If you are going to choose a place to live for your rest of your life, would you rather",have a extremely enormous fortress but you will live alone in there for whole life,have a very crowded partition room but you can live with everyone you love forever,False,,True,7,4,0.5714285714285714,0.25,0.75,1,0,0,0,"Family, Hypothetical, Life choices, Personal Experiences",0.5,1.074246867505472,1.3056851506291038
2024-05-31 00:00:00,which is the better character?,Shin Ha-ri (A Business Poposal),Yoon Ji-Woo (My Name),False,,True,7,3,0.4285714285714285,0.6666666666666666,0.3333333333333333,0,0,0,4,"Celebs, Kpop, TV shows",0.6666666666666667,0.4349344541917285,0.8262008406437964
2024-05-27 00:00:00,,"Have a permanent hall pass that allows you to skip class whenever you want, but it has a built-in whoopee cushion sound effect","Have a magic backpack that always has the exact snack you're craving, but occasionally it also produces a live chicken",False,,False,6,5,0.8333333333333334,0.4,0.6,0,0,0,0,"Hypothetical, Life choices",0.8,0.9503174539947843,1.7127380904960883
2024-05-27 00:00:00,,Have a personal chef,Have a personal stylist,False,,False,6,6,1.0,0.8333333333333334,0.1666666666666666,0,0,0,0,"Fashion, Food and dining experiences, Life choices, Personal Experiences",0.33333333333333326,1.0691071357441324,1.3018303518080994
2024-05-27 00:00:00,,Have a personal gaming setup with all the latest consoles and games,Have the opportunity to visit the virtual world of your favorite video game,False,,False,6,5,0.8333333333333334,0.8,0.2,1,1,0,0,"Gaming, Hypothetical, Life choices",0.3999999999999999,1.3957787605548395,1.5468340704161294
2024-05-27 00:00:00,,"Have a social media account with a million followers but you can never post about yourself, only about random strangers",Have a social media account with only one follower but it's your celebrity crush who likes and comments on all your posts,False,,False,6,4,0.6666666666666666,0.25,0.75,0,0,0,0,"Celebs, Dating, Hypothetical, Life choices, Personal Experiences",0.5,0.8315277722454363,1.1236458291840772
2024-05-27 00:00:00,,Have free access to concerts and music festivals for the rest of your life,Have free access to all sporting events for the rest of your life,False,,False,6,5,0.8333333333333334,0.4,0.6,2,1,0,0,"Music, Sports",0.8,1.5442658627415244,2.1581993970561433
2024-05-27 00:00:00,,Have free unlimited travel for life. but never be able to take photos or post about it on social media,Have to pay for all of your travel but become an Instagram sensation with millions of followers,False,,False,6,6,1.0,1.0,0.0,0,1,0,0,"Hypothetical, Life choices, Personal Experiences, Travel",0.0,1.3660813401175025,1.0245610050881269
2024-05-27 00:00:00,,Have hiccups for the rest of your life,Feel like you have to sneeze but not be able to for the rest of your life,False,,False,6,5,0.8333333333333334,0.2,0.8,0,2,0,0,"Hypothetical, Life choices",0.3999999999999999,1.5442658627415244,1.6581993970561433
2024-05-27 00:00:00,,Have the ability to change anything about yourself but it leaves a negative effect on the world,Have the ability to change anything about the world but it leaves a negative effect on yourselt,False,,False,6,5,0.8333333333333334,0.6,0.4,1,0,0,0,"Ethics, Hypothetical, Life choices",0.8,1.0988045561814694,1.8241034171361021
2024-05-27 00:00:00,,Have the ability to control dreams,Have the ability to control weather,False,,False,6,6,1.0,0.5,0.5,0,1,0,0,"Hypothetical, Life choices",1.0,1.3660813401175025,2.5245610050881266
2024-05-27 00:00:00,,Have the ability to instantly recall any information during exams but you have to wear a ridiculous costume,Have a magic backpack that always has the exact textbook you need but occasionally transforms into a live animal,False,,False,6,4,0.6666666666666666,0.5,0.5,0,0,0,0,"Hypothetical, Life choices",1.0,0.8315277722454363,1.6236458291840772
2024-05-27 00:00:00,,Have the ability to summon any celebrity as your personal shopping buddy but they will always criticize your fashion choices,Have a magical closet that always gives you the perfect outfit but it randomly changes your hairstyle every day,False,,False,6,4,0.6666666666666666,0.5,0.5,0,0,0,0,"Celebs, Fashion, Hypothetical, Life choices",1.0,0.8315277722454363,1.6236458291840772
2024-05-27 00:00:00,,Have the ability to teleport anywhere,Be able to read minds,False,,False,6,5,0.8333333333333334,0.6,0.4,0,0,0,0,"Hypothetical, Life choices",0.8,0.9503174539947843,1.7127380904960883
2024-05-27 00:00:00,,Have the ability to teleport your mind into other people's bodies and experience their lives for a day,Have the ability to teleport to any place in the world instantly,False,,False,6,5,0.8333333333333334,0.0,1.0,0,1,0,0,"Hypothetical, Personal Experiences, Travel",0.0,1.2472916583681544,0.9354687437761158
2024-05-27 00:00:00,,Have the power to heal any illness,Be able to bring peace to any conflict,False,,False,6,5,0.8333333333333334,1.0,0.0,1,0,0,0,"Ethics, Mental health, Social justice",0.0,1.0988045561814694,0.8241034171361021
2024-05-27 00:00:00,,Have the talent to become a professional esports player,Have the ability to create viral dance challenges that everyone participates in,False,,False,6,6,1.0,1.0,0.0,0,1,0,0,"Gaming, Music",0.0,1.3660813401175025,1.0245610050881269
2024-05-27 00:00:00,,Have unlimited money for a year,Never have to sleep again,False,,False,6,6,1.0,1.0,0.0,0,1,0,0,"Hypothetical, Life choices, Personal finance tips",0.0,1.3660813401175025,1.0245610050881269
2024-05-27 00:00:00,,Live in a utopian virtual reality,Live in a perfect society on Earth,False,,False,6,6,1.0,0.6666666666666666,0.3333333333333333,0,0,0,0,"Ethics, Hypothetical, Life choices",0.6666666666666667,1.0691071357441324,1.8018303518080994
2024-05-27 00:00:00,,Live in a world where magic is real,Live in a world with advanced alien technology,False,,False,6,5,0.8333333333333334,1.0,0.0,0,0,0,0,"Hypothetical, Life choices",0.0,0.9503174539947843,0.7127380904960883
2024-05-27 00:00:00,,Live in a world without music,Live in a world without movies and TV shows,False,,False,6,6,1.0,0.1666666666666666,0.8333333333333334,1,1,0,0,"Hypothetical, Life choices, Movies, Music, TV shows",0.33333333333333326,1.5145684423041876,1.6359263317281405
2024-05-27 00:00:00,,Never have to sleep again,Never have to eat again,False,,False,6,6,1.0,0.6666666666666666,0.3333333333333333,0,1,0,0,"Hypothetical, Life choices",0.6666666666666667,1.3660813401175025,2.0245610050881266
2024-05-27 00:00:00,,Only be able to speak in emojis for a year,Only be able to communicate through TikTok dances for a month,False,,False,6,5,0.8333333333333334,1.0,0.0,0,0,0,0,"Hypothetical, Life choices",0.0,0.9503174539947843,0.7127380904960883
2024-05-27 00:00:00,,Reincarnate as slime,Reincarnate as a leaf,False,,False,6,5,0.8333333333333334,0.6,0.4,0,0,0,1,"Hypothetical, Life choices",0.8,0.8612251926827733,1.64591889451208
2024-05-27 00:00:00,,Win a Nobel Prize,Win an Olympic gold medal,False,,False,6,5,0.8333333333333334,0.4,0.6,0,1,0,0,"Hypothetical, Life choices, Sports",0.8,1.2472916583681544,1.9354687437761158
