Date Added,Caption,Option 1,Option 2,Sponsor?,id,UGC?,# Views,# Resps,% R/V,% Opt1,% Opt2,# Likes,# Comments,# Bookmarks,# Skips,Tags
2024-05-27 00:00:00,,Work in a job that pays you a million dollars a year but you will never get married or fall in love,"Fall in love, get married and be really happy but never earn enough retire",False,,False,6,5,0.8333333333333334,0.6,0.4,0,0,0,0,"Dating, Hypothetical, Life choices, Personal Experiences"
2024-05-28 00:00:00,,Have a million dollar ,Have parents who have a million dollar,False,,True,6,5,0.8333333333333334,0.6,0.4,1,0,0,0,"Family, Life choices, Personal finance tips"
2024-05-29 00:00:00,Who’s your man???,Go Jun Pyo (boys over flowers),Baek Yi Jin (2521),False,,True,6,2,0.3333333333333333,0.0,1.0,0,0,0,3,"Celebs, Dating, Kpop, TV shows"
2024-06-04 00:00:00,"You are participating in a private death match to earn some money, would you rather fight with...",Wolverine,Deadpool,False,,True,6,6,1.0,0.5,0.5,1,0,0,0,"Gaming, Movies"
2024-06-19 00:00:00,,Lebron James,Steph curry,False,,True,6,6,1.0,0.5,0.5,2,3,0,0,Sports
2024-06-19 00:00:00,,Luka Doncic,Nikola Jokíc,False,,True,6,4,0.6666666666666666,0.25,0.75,3,2,0,1,Sports
2024-05-27 00:00:00,,Be a famous musician,Be a famous actor/actress,False,,False,5,5,1.0,0.4,0.6,0,0,0,0,"Celebs, Movies, Music"
2024-05-27 00:00:00,,Be a one-hit-wonder and make a lot of money but be irrelevant after,Be a super pop start with a few big albums once upon a time and paparazzis' still love you,False,,False,5,4,0.8,0.5,0.5,0,1,0,0,"Celebs, Music"
2024-05-27 00:00:00,,Be able to fly,Be able to become invisible,False,,False,5,4,0.8,0.75,0.25,0,0,0,1,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Be required to narrate everything you do out loud,Be unable to use punctuations when you speak,False,,False,5,4,0.8,0.0,1.0,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Be single for 20 years but find the one true love of your life,Have many incredible relationships but none last forever,False,,False,5,4,0.8,0.75,0.25,0,0,0,0,"Dating, Hypothetical, Life choices, Personal Experiences"
2024-05-27 00:00:00,,Cosplay as Sailor Moon,Cosplay as Dragon Ball Z,False,,False,5,5,1.0,0.2,0.8,0,0,0,0,"Anime, Fashion"
2024-05-27 00:00:00,,Have a closet full of trendy clothes but limited storage space,Have a larger wardrobe with only basic outfits,False,,False,5,4,0.8,0.5,0.5,0,0,0,0,"Fashion, Life choices"
2024-05-27 00:00:00,,Have a curated collection of limited-edition sneakers from your favorite Asian streetwear brands,Have an exclusive limited collection of anime merchandise,False,,False,5,4,0.8,0.25,0.75,0,2,0,0,"Anime, Fashion"
2024-05-27 00:00:00,,Have a job that allows you to travel the world and document your experiences on social media,Have a job that lets you work on cutting-edge technology projects,False,,False,5,4,0.8,0.0,1.0,0,1,0,0,"New gadgets, Personal Experiences, Travel"
2024-05-27 00:00:00,,Have a love troupe where the other person loves you but cant show as a curse,Have a love troupe where both of you sacrifice yourself for each other and meet but a cursed fate,False,,False,5,3,0.6,0.0,1.0,0,0,0,0,"Dating, Hypothetical, Personal Experiences"
2024-05-27 00:00:00,,Have a permanent mustache that never stops growing,Have permanent clown shoes that squeak loudly everytime you walk,False,,False,5,3,0.6,0.3333333333333333,0.6666666666666666,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a permanent trail of glitter that follows you everywhere you go,Have your own personal rain cloud that only rains on you,False,,False,5,5,1.0,0.8,0.2,0,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a permanently squeaky voice,Have a permanently montone voice,False,,False,5,4,0.8,0.25,0.75,0,1,0,1,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a personal clone that attends all your classes for you but occasionally falls asleep and snores loudly,Have the power to freeze time during exams but it also freezes your ability to remember the answers,False,,False,5,3,0.6,0.0,1.0,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a personal photographer,Have a personal chefc,False,,False,5,4,0.8,0.0,1.0,0,0,0,0,"Fashion, Food and dining experiences, Life choices, Personal Experiences"
2024-05-27 00:00:00,,Have a personal robot servant that always speaks in rhymes,Have a personal robot servant that only communicates through interpretive dance,False,,False,5,5,1.0,1.0,0.0,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a personal theme song that plays every time you enter a room but it's sung by a tone-deaf choir,Have your own personal dance crew that follows you everywhere but they only know one dance move,False,,False,5,4,0.8,0.5,0.5,0,1,0,1,"Hypothetical, Life choices, Music"
2024-05-27 00:00:00,,Have a personal training session with a famous fitness guru,Have a private cooking lesson with a renowned chef,False,,False,5,5,1.0,0.2,0.8,0,1,0,0,"Fitness, Food and dining experiences"
2024-05-27 00:00:00,,Have a pocket that is literally impossible to lose anything,Have a magical fridge that never runs out of your favorite snack,False,,False,5,5,1.0,0.2,0.8,0,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a talking dog that only speaks in rhymes,Have a parrot that can only mimic the sound of car alarms,False,,False,5,5,1.0,1.0,0.0,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have an exclusive behind the scenes documentary about your favorite TV show,Have the opportunity to attend the show's wrap party,False,,False,5,5,1.0,0.6,0.4,0,0,0,0,"Celebs, TV shows"
2024-05-27 00:00:00,,Have an uncontrollable urge to dance every time you hear music,Have an uncontrollable urge to sing loudly every time you see a dog,False,,False,5,5,1.0,0.6,0.4,0,1,0,0,"Hypothetical, Life choices, Music"
2024-05-27 00:00:00,,Have the ability to binge-watch an entire season of any TV show in one day,Have early access to every new movie release,False,,False,5,4,0.8,0.5,0.5,0,1,0,0,"Movies, TV shows"
2024-05-27 00:00:00,,Have the ability to read people's minds but you can only hear their thoughts about what they secretly think of your fashion choices,Have the power to teleport but you can only do it in embarrassing dance moves,False,,False,5,4,0.8,0.0,1.0,0,1,0,0,"Fashion, Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the ability to speak with the dead,Have the ability to see the future,False,,False,5,5,1.0,0.2,0.8,0,0,0,0,"Hypothetical, Personal Experiences"
2024-05-27 00:00:00,,Have the ability to teleport but always end up a few feet away from your intended destination,Have the ability to fly but only at a maximum speed of 2 miles per hour,False,,False,5,5,1.0,1.0,0.0,0,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the magical ability to change your hairstyle instantly,Have the magical ability to change your clothes instantly,False,,False,5,5,1.0,0.0,1.0,0,1,0,0,"Fashion, Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the power to control the minds of others,"Have the power to control the elements (earth, air, fire, water)",False,,False,5,5,1.0,0.8,0.2,0,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the power to control the weather,Have the power to control animals,False,,False,5,5,1.0,0.4,0.6,1,0,0,0,"Hypothetical, Nature"
2024-05-27 00:00:00,,Have the power to heal any illness ,Have the power to bring a loved one back to life,False,,False,5,4,0.8,1.0,0.0,0,0,0,0,"Life choices, Mental health, Personal Experiences"
2024-05-27 00:00:00,,Have the power to make any product go viral but you can never use it yourself,Have the ability to always be ahead of trends but you can never share them with anyone,False,,False,5,5,1.0,0.4,0.6,0,2,0,0,"Business and Finance, Hypothetical, Life choices"
2024-05-27 00:00:00,,Have unlimited creativity,Have unlimited knowledge,False,,False,5,5,1.0,0.2,0.8,1,1,0,0,"Art, Hypothetical, Life choices, Personal Experiences"
2024-05-27 00:00:00,,Have your own private island,Havve your own private jet,False,,False,5,5,1.0,0.8,0.2,1,0,0,0,"Hypothetical, Life choices, Travel"
2024-05-27 00:00:00,,"Live forever and watch everyone you love, pass away ",Die young but watch over your loved ones try and get over your death ,False,,False,5,5,1.0,0.4,0.6,0,1,0,0,"Hypothetical, Life choices, Mental health, Personal Experiences"
2024-05-27 00:00:00,,Live in a world without social media,Live in a world without streaming services,False,,False,5,4,0.8,0.25,0.75,1,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Meet your favorite celebrity,Have a million followers on social media,False,,False,5,4,0.8,0.5,0.5,1,0,0,0,"Celebs, Hypothetical, Life choices, Personal Experiences"
2024-05-27 00:00:00,,Spend a day with Mr. Beast,Spend a day with Joe Rogan,False,,False,5,5,1.0,0.8,0.2,0,2,0,0,"Celebs, Hypothetical, Life choices, Personal Experiences"
2024-05-27 00:00:00,,Travel back in time to meet your ancestors,Travel to the future to meet your descendants,False,,False,5,5,1.0,0.4,0.6,0,0,0,0,"Family, Hypothetical, Life choices, Travel"
2024-05-27 00:00:00,,Write a record breaking music album ,Produce a record breaking movie,False,,False,5,4,0.8,0.75,0.25,1,0,0,0,"Movies, Music, Writing"
2024-05-27 00:00:00,,be in a character in your favorite game/shows,the ideas you make in your head becomes real and gets alot of recognition,False,,False,5,5,1.0,0.4,0.6,1,1,0,0,"Gaming, Hypothetical, Personal Experiences"
2024-05-27 00:00:00,,live a peaceful life without happiness ,have freedom but lose everything ,False,,False,5,5,1.0,0.8,0.2,0,0,0,0,"Hypothetical, Life choices, Mental health, Personal Experiences"
2024-05-28 00:00:00,,Anime,K-pop ,False,,True,5,5,1.0,1.0,0.0,1,0,0,0,"Anime, Kpop"
2024-05-28 00:00:00,,curly hair,straight hair,False,,True,5,5,1.0,0.4,0.6,1,0,0,0,"Fashion, Life choices, Personal Experiences"
2024-05-28 00:00:00,When buying your favourite smartphone...,"Pay now with your credit card, but settling outstanding balance in 2 years",Buy it 6 months later while keep your spending low everyday in this period,False,,True,5,5,1.0,0.4,0.6,1,0,0,0,"Business and Finance, Life choices, Personal finance tips"
2024-05-29 00:00:00,,be famous for your talent,be famous for your generosity,True,,False,5,3,0.6,0.6666666666666666,0.3333333333333333,0,0,0,0,"Celebs, Life choices, Personal Experiences"
2024-05-29 00:00:00,,go to an aespa concert,go to a newjeans concert,False,,True,5,3,0.6,0.6666666666666666,0.3333333333333333,0,0,0,1,"Kpop, Music"
2024-05-30 00:00:00,"When falling on the ground, ",your arm broken that takes 3 months to recover,your smartphone screen broken (still functioning),False,,True,5,4,0.8,0.5,0.5,0,0,0,0,"Hypothetical, Life choices"
2024-05-31 00:00:00,who's a better k-drama character?,Oh Soo-jae (Why her),Nak-su/Mu-deok (Alchemy of Souls),False,,True,5,2,0.4,0.5,0.5,0,0,0,3,"Celebs, Kpop, TV shows"
2024-06-07 00:00:00,Better SciFi,Star Wars,Star Trek,False,,True,5,4,0.8,1.0,0.0,2,1,0,0,"Movies, TV shows"
2024-06-19 00:00:00,,LA Lakers,Golden State Warrior,False,,True,5,3,0.6,0.6666666666666666,0.3333333333333333,2,0,0,0,Sports
2024-06-19 00:00:00,,Ranked Masters in Brawl stars,over 100k trophy count in brawl stars,False,,True,5,1,0.2,1.0,0.0,0,0,0,2,Gaming
2024-06-19 00:00:00,,drink lava,eat rocks,False,,True,5,3,0.6,0.0,1.0,1,2,0,1,"Hypothetical, Life choices"
2024-06-19 00:00:00,,laugh for the rest of your life,cry for the rest of your life,False,,True,5,4,0.8,0.75,0.25,1,0,0,0,"Hypothetical, Life choices, Mental health"
2024-05-27 00:00:00,,Always have to take cold showers ,Never be able to use a smartphone again,False,,False,4,3,0.75,1.0,0.0,0,1,0,0,"Hypothetical, Life choices, Personal Experiences"
2024-05-27 00:00:00,,Be able to control fire,Be able to control electricity,False,,False,4,4,1.0,0.5,0.5,0,2,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Be able to fly like a bird,Be able to swim like a fish,False,,False,4,3,0.75,0.6666666666666666,0.3333333333333333,1,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Be able to live forever ,Die right now ,False,,False,4,4,1.0,0.75,0.25,0,1,0,0,"Hypothetical, Life choices, Mental health, Personal Experiences"
2024-05-27 00:00:00,,Be able to speak to animals,Be able to speak all human languages,False,,False,4,4,1.0,0.75,0.25,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Eat a spoonful of mustard every morning,Eat a tablespoon of hot sauce every night before bed,False,,False,4,4,1.0,1.0,0.0,0,0,0,0,"Food and dining experiences, Hypothetical, Life choices"
2024-05-27 00:00:00,,Experience life as a character in your favorite book,Experience life as a character in your favorite movie,False,,False,4,3,0.75,0.3333333333333333,0.6666666666666666,0,0,0,0,"Hypothetical, Life choices, Movies, Personal Experiences, TV shows"
2024-05-27 00:00:00,,Front row seat at the Super Bowl,Front row seat at the FIFA World Cup,False,,False,4,4,1.0,0.75,0.25,0,0,0,0,Sports
2024-05-27 00:00:00,,Get a free annual pass to Disneyland,Get a free annual pass to Universal Studios,False,,False,4,4,1.0,0.5,0.5,0,0,0,0,Travel
2024-05-27 00:00:00,,Get a free meal from Joliibees,Get a free meal from Chick-fil A,False,,False,4,3,0.75,0.6666666666666666,0.3333333333333333,0,0,0,0,Food and dining experiences
2024-05-27 00:00:00,,Get a free trip to Comic Con in Tokyo,Get a free trip to Comic Con in Seoul,False,,False,4,4,1.0,0.5,0.5,0,0,0,0,"Anime, Kpop, Travel"
2024-05-27 00:00:00,,Have a cafeteria that serves unlimited pizza but it's only topping is pineapple,Have a vending machine that dispenses free snacks but only when you do a silly dance in front of it,False,,False,4,4,1.0,0.5,0.5,0,0,0,0,"Food and dining experiences, Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a conversation with your favorite celebrity for 10 minutes,Have a lifetime supply of free concert tickets to any artist's shows,False,,False,4,4,1.0,0.5,0.5,0,0,0,0,"Celebs, Music"
2024-05-27 00:00:00,,Have a fridge that automatically orders your favorite snacks when you run out but you can't decide fully what you get to order,Have a fridge that onlhy stocks your essentials but has a built in karaoke machine and performs songs when it notices you feel sad,False,,False,4,3,0.75,0.3333333333333333,0.6666666666666666,0,0,0,1,"Food and dining experiences, Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a job that allows you to work remotely from anywhere in the world,Have a job that offers great work-life balance and stability,False,,False,4,4,1.0,0.25,0.75,0,0,0,0,"Business and Finance, Life choices, Personal finance tips"
2024-05-27 00:00:00,,Have a lifetime supply of your favorite food,Have a lifetime supply of your favorite drink,False,,False,4,3,0.75,1.0,0.0,0,0,0,0,"Food and dining experiences, Life choices"
2024-05-27 00:00:00,,Have a one-on-one interview with a world leader,Have the opportunity to interview your favorite fictional character,False,,False,4,3,0.75,0.3333333333333333,0.6666666666666666,0,0,0,0,"Celebs, Hypothetical"
2024-05-27 00:00:00,,Have a permanent clown wig,Have a permanent red clown nose,False,,False,4,4,1.0,0.75,0.25,0,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a personal driver,Have a personal masseuse,False,,False,4,4,1.0,0.5,0.5,0,3,0,0,"Life choices, Personal Experiences"
2024-05-27 00:00:00,,Have a personal styling session with a famous fashion designer,Have a private gaming session with a popular online streamer,False,,False,4,4,1.0,0.0,1.0,0,0,0,0,"Celebs, Fashion, Gaming"
2024-05-27 00:00:00,,"Have a personal trainer who can magically transform your body overnight but they also follow you around everywhere, constantly shouting motivational quotes",Have a personal stylist who can dress you in the latest fashion trends but they also insist on adding a fanny pack to every outfit,False,,False,4,4,1.0,0.5,0.5,0,1,0,0,"Fashion, Fitness, Hypothetical, Life choices"
2024-05-27 00:00:00,,Have a personalized AI assistant that knows everything about you but they also share all your personal information online,Have complete privacy and anonymity but you can never receive personalized recommendations or offers,False,,False,4,2,0.5,0.5,0.5,1,0,0,0,"Ethics, Hypothetical, Life choices, Personal Experiences"
2024-05-27 00:00:00,,Have a private meeting with your favorite professional athlete,Have the chance to compete against them in their respective sport?,False,,False,4,4,1.0,0.5,0.5,0,0,0,0,"Celebs, Hypothetical, Sports"
2024-05-27 00:00:00,,Have a subscription service that automatically replenishes your everyday essentials but limits your choices to select brands,Have the freedom to choose any brand you want but have to manually restock your essentials each time,False,,False,4,3,0.75,0.6666666666666666,0.3333333333333333,0,0,0,0,"Life choices, Personal Experiences"
2024-05-27 00:00:00,,Have free wifi wherever you go,Have free coffee for life,False,,False,4,4,1.0,1.0,0.0,1,1,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the ability to attend any major sporting event of your choice,Have front-row seats to every movie premiere for the next five years,False,,False,4,3,0.75,0.6666666666666666,0.3333333333333333,0,0,0,0,"Celebs, Movies, Sports"
2024-05-27 00:00:00,,Have the ability to become an overnight social media sensation but you can never monetize your platform,Have a dedicated and engaged audience but you can never reveal your true identity or appearance,False,,False,4,4,1.0,0.0,1.0,1,1,0,0,"Celebs, Hypothetical, Life choices, Personal Experiences, Social justice"
2024-05-27 00:00:00,,Have the ability to control time,Have the power of teleportation,False,,False,4,4,1.0,0.5,0.5,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the ability to instantly master any TikTok dance challenge,Have the power to create viral memes that everyone shares,False,,False,4,4,1.0,0.5,0.5,0,2,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the ability to speak and understand all musical instruments,Have the ability to create beautiful artwork with a single touch?,False,,False,4,3,0.75,0.3333333333333333,0.6666666666666666,0,0,0,0,"Art, Music"
2024-05-27 00:00:00,,Have the ability to talk to animals but they all speak in sarcastic remarks,Have the power to fly but you can only do it while wearing a chicken costume,False,,False,4,4,1.0,0.5,0.5,0,2,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the ability to time travel and attend iconic historical events,Be a part of the cast of your favorite TV series for one season,False,,False,4,4,1.0,0.5,0.5,0,1,0,0,"Hypothetical, Life choices, TV shows"
2024-05-27 00:00:00,,Have the opportunity to meet your favorite K-pop idol ,Attend a music festival headlined by all your favorite international artists,False,,False,4,3,0.75,0.3333333333333333,0.6666666666666666,1,1,0,0,"Celebs, Kpop, Music"
2024-05-27 00:00:00,,"Have the power to control technology with your mind but every time you do, a random gadget breaks",Have the ability to communicate with plants but they insult you constantly,False,,False,4,3,0.75,1.0,0.0,0,0,0,0,"Hypothetical, Life choices"
2024-05-27 00:00:00,,Have the power to instantly learn any musical instrument but you can only play it perfectly while wearing a chicken costume,Have the ability to speak and understand every language in the world but your voice sounds like Mickey Mouse,False,,False,4,4,1.0,0.0,1.0,0,1,0,0,"Hypothetical, Life choices, Music"
2024-05-27 00:00:00,,Have the power to instantly purchase any item you desire but you can never return or exchange it,Have a personal finance advisor who stops you from making any unnecessary purchases but they also delete your favorite shopping apps,False,,False,4,3,0.75,0.6666666666666666,0.3333333333333333,0,0,0,0,"Business and Finance, Life choices, Personal finance tips"
2024-05-27 00:00:00,,Have the talent to become a famous fashion designer,Have the ability to create your own popular beauty brand,False,,False,4,4,1.0,0.25,0.75,0,0,0,0,"Celebs, Fashion"
2024-05-27 00:00:00,,I love myself,I dont like the Person i am ,False,,False,4,3,0.75,0.6666666666666666,0.3333333333333333,0,0,0,0,"Mental health, Personal Experiences"
