persona_id,first_interaction,last_interaction,num_active_days,Engagement_Score
54be81332b3d-4c5a6237,2024-06-03,2024-06-03,1,20.400000000000002
54daa138fc80-7fcb879b,2024-06-01,2024-06-01,1,19.8
55b883c81fe1-ee6bc223,2024-06-13,2024-06-13,1,19.800000000000004
55b8f6079f9b-3399dd75,2024-06-19,2024-06-21,3,16.8
560cab572066-533836f5,2024-06-12,2024-06-12,1,5.0
5642bec7828e-a8fa3d34,2024-06-09,2024-06-09,1,11.600000000000001
57fb560ef368-96c67349,2024-06-10,2024-06-10,1,13.600000000000001
5856d8a32c54-c94c644f,2024-06-11,2024-06-11,1,24.6
58ad14794180-02358e97,2024-06-12,2024-06-12,1,4.4
58fab7e498ad-81f6ba49,2024-06-14,2024-06-14,1,8.600000000000001
5936d8f8402e-5a7a6ab5,2024-06-01,2024-06-01,1,0.2
5a499611dc54-3579d65a,2024-06-08,2024-06-08,1,3.4000000000000004
5a79648acc25-36ca83aa,2024-06-04,2024-06-04,1,22.200000000000003
5b11dc1f82aa-8d962757,2024-06-15,2024-06-15,1,6.0
5b51224dd049-78a1f54a,2024-06-17,2024-06-17,1,0.2
5bd82cbfe96f-18d3f182,2024-06-08,2024-06-08,1,3.2
5bfb356e88a5-1c50c6f4,2024-06-21,2024-06-21,1,0.2
5c01f91747db-679d9096,2024-06-19,2024-06-19,1,5.4
5c6f1878a743-0a930dbd,2024-06-01,2024-06-01,1,5.2
5c736cbf138f-02d85470,2024-06-13,2024-06-13,1,7.4
5cb8d23c329c-5263863b,2024-06-10,2024-06-10,1,0.4
5da7c4823ee9-b4d8625d,2024-06-11,2024-06-11,1,5.800000000000001
5df7535466da-e9b1ac42,2024-06-01,2024-06-01,1,19.8
5f612e235eaf-0b7c5f8e,2024-06-05,2024-06-05,1,0.6000000000000001
5fd011e64434-0a3f7d20,2024-06-07,2024-06-07,1,16.6
60282edde447-75aa2826,2024-06-16,2024-06-16,1,0.2
603aa26e57ff-0001551c,2024-06-05,2024-06-05,1,22.200000000000003
60c94738b3ac-c197b170,2024-06-15,2024-06-15,1,0.2
614f14e44be0-f91018c5,2024-06-14,2024-06-14,1,0.2
62aa45a73324-55ae275c,2024-06-21,2024-06-21,1,8.8
62fc34daec19-5022083f,2024-06-11,2024-06-11,1,2.2
6340279223d0-201c8b30,2024-06-02,2024-06-02,1,4.4
63bdf51f51a4-4910ab8b,2024-06-12,2024-06-12,1,0.4
63c2132ad321-a23947c7,2024-06-05,2024-06-05,1,1.4000000000000001
63f195b77dec-cc629091,2024-06-02,2024-06-02,1,19.8
6470f3c50331-329d864a,2024-06-18,2024-06-18,1,21.2
6490acd8e4f2-b6564d55,2024-06-03,2024-06-03,1,4.800000000000001
64c9e31c5622-5a352d70,2024-06-02,2024-06-02,1,4.6
652bb2faa06e-7adda19c,2024-06-12,2024-06-12,1,2.0
658fe73b0325-73a89a73,2024-06-17,2024-06-17,1,1.6
66064e8bf66a-b9e1caf8,2024-06-07,2024-06-07,1,0.2
66d074739b2d-e83fef98,2024-06-17,2024-06-17,1,1.0
66e56f940f50-f6a56d56,2024-06-01,2024-06-01,1,0.6000000000000001
6719467dc8f1-206fde3d,2024-06-11,2024-06-11,1,24.6
680582245067-5b6059e2,2024-06-21,2024-06-21,1,0.4
6816582f9fc0-cc2f77a2,2024-06-05,2024-06-05,1,2.6
68785fcf90ae-8291feca,2024-06-06,2024-06-06,1,0.4
68eb10b5cf45-d279b2d5,2024-06-04,2024-06-04,1,8.8
6964fc9ba960-5bc711dd,2024-06-01,2024-06-01,1,6.800000000000001
696c5cb76cfb-299dca14,2024-06-05,2024-06-05,1,2.5
6978b643dafe-fce2627a,2024-06-13,2024-06-13,1,11.4
69cee038074e-6372cfe7,2024-06-12,2024-06-12,1,24.200000000000003
6a07d47901a8-71c65e0d,2024-06-17,2024-06-17,1,0.2
6a8720a853c7-0f1332a0,2024-06-04,2024-06-04,1,1.4000000000000001
6b47114a67bf-36592f23,2024-06-04,2024-06-04,1,2.6
6b79b69faeba-e7f7fbff,2024-06-08,2024-06-08,1,20.0
6c4195907eb0-4b018cec,2024-06-04,2024-06-04,1,22.200000000000003
6c7bb87048eb-b6d2bfb0,2024-06-04,2024-06-04,1,0.2
6cb5202dbca1-924d1055,2024-06-13,2024-06-13,1,0.4
6cbbda1b6efb-f916e407,2024-06-17,2024-06-17,1,0.8
6d1ad53dd4ae-1849bb7d,2024-06-04,2024-06-04,1,6.800000000000001
6d35a4d7bce4-09888b9b,2024-06-02,2024-06-02,1,5.0
6d83097e929c-7e2cad19,2024-06-17,2024-06-17,1,8.600000000000001
6da9a01c0a3a-354cf654,2024-06-07,2024-06-07,1,8.200000000000001
6dbbe324559d-ed77820f,2024-06-09,2024-06-09,1,0.6000000000000001
6dbda116ca2c-b62d5973,2024-06-21,2024-06-21,1,19.700000000000003
6e28d6e90940-bbd7fc53,2024-06-03,2024-06-03,1,4.0
6ebc18dfd7af-9fab843f,2024-06-04,2024-06-04,1,0.4
6f182e718ad1-bed1b022,2024-06-08,2024-06-08,1,1.8000000000000003
6f745c9e270c-1c4cee4a,2024-06-09,2024-06-09,1,0.2
72760dccc5cd-d4498d94,2024-06-21,2024-06-21,1,12.600000000000001
72a917305e8f-901ab8d7,2024-06-05,2024-06-05,1,22.200000000000003
72da11b9c1f6-9fcc646d,2024-06-10,2024-06-10,1,23.400000000000002
7316989c4482-0cbc22b2,2024-06-01,2024-06-01,1,13.2
73504ed58f09-3d2cf04a,2024-06-01,2024-06-01,1,0.8
7374af7b2f2d-4c1595ff,2024-06-17,2024-06-17,1,22.200000000000003
7392c51cad17-f097d006,2024-06-02,2024-06-02,1,19.400000000000002
74010483f680-edc1251d,2024-06-02,2024-06-02,1,0.6000000000000001
743c8b1f45a1-5096d4dd,2024-06-18,2024-06-18,1,2.4000000000000004
74825c0250d1-746bdfb2,2024-06-21,2024-06-21,1,1.0
7483e1c78a2b-5d51b4fc,2024-06-04,2024-06-04,1,0.8
7487a98edd4b-b6ea7b40,2024-06-07,2024-06-07,1,23.400000000000002
749084bbb972-4738a121,2024-06-16,2024-06-16,1,12.4
755bee5f15d5-135d7521,2024-06-08,2024-06-08,1,23.400000000000002
76195a2d34b2-52bb41eb,2024-06-02,2024-06-02,1,17.200000000000003
7672bf0711c3-9afb813a,2024-06-02,2024-06-02,1,7.600000000000001
7793f675d329-79aab339,2024-06-07,2024-06-07,1,4.0
77aefb28d3ca-4283a3ae,2024-06-11,2024-06-11,1,8.8
77bc997a9940-bf461c61,2024-06-19,2024-06-19,1,8.4
77d6f123d8ad-9afb8118,2024-06-12,2024-06-12,1,4.2
783cec401f0a-e89d19af,2024-06-06,2024-06-06,1,22.700000000000003
785bb995f8a5-2386f71e,2024-06-07,2024-06-07,1,23.400000000000002
786510567151-e1f16975,2024-06-11,2024-06-20,3,79.5
7885bbef2417-10604a54,2024-06-07,2024-06-07,1,3.8000000000000007
78c3dc31ce40-416feea2,2024-06-05,2024-06-05,1,28.400000000000002
78caaad59530-a334dddf,2024-06-08,2024-06-08,1,12.4
792ac8883c5c-8817614c,2024-06-12,2024-06-12,1,5.0
79a729fc4318-cfffc839,2024-06-08,2024-06-08,1,1.8000000000000003
79ac238bb7db-3c1ab963,2024-06-13,2024-06-13,1,0.2
79d09a1f9d92-84a58a79,2024-06-14,2024-06-14,1,1.8
7ad8803a687a-24c2ef01,2024-06-20,2024-06-20,1,0.6000000000000001
7af089b42810-90295d5d,2024-06-21,2024-06-21,1,0.2
7b56001729e2-df30bf30,2024-06-01,2024-06-01,1,0.2
7bbc7b287242-324ba8b4,2024-06-16,2024-06-16,1,3.2
7c1f05c63616-8ad4aa9d,2024-06-14,2024-06-14,1,1.6
7cb230b8a140-89899a4f,2024-06-04,2024-06-04,1,3.0
7d0ac0134072-c4a40478,2024-06-13,2024-06-13,1,8.600000000000001
7d3791fc518e-e57b4362,2024-06-03,2024-06-03,1,13.0
7d5b64c66f2d-0e68d2c7,2024-06-19,2024-06-19,1,7.4
7d708a7b7add-0047a25b,2024-06-03,2024-06-03,1,1.4000000000000001
7ebf82cb7e95-bd1d593a,2024-06-03,2024-06-03,1,0.8
7f08d8cf5d4b-072d4fe5,2024-06-08,2024-06-08,1,0.4
803ffe16111a-31ab470e,2024-06-14,2024-06-14,1,0.4
80a57f7dbcf6-a91640fa,2024-06-19,2024-06-19,1,19.200000000000003
80d982a308bd-3057321f,2024-06-01,2024-06-01,1,16.2
810812a633be-8b83443c,2024-06-13,2024-06-13,1,5.0
81ca7bd364d5-885c8cad,2024-06-06,2024-06-06,1,1.2000000000000002
82c9f66f0c21-40dc593c,2024-06-17,2024-06-17,1,21.800000000000004
82d6ecb08814-c5faff69,2024-06-17,2024-06-17,1,0.6000000000000001
83127b3f1698-e998e39c,2024-06-21,2024-06-21,1,1.0
833bfbfd7beb-09a2f021,2024-06-02,2024-06-02,1,0.6000000000000001
839a03c153f9-41c3004e,2024-06-04,2024-06-04,1,18.200000000000003
8417f6ea5a0c-c13d3a4b,2024-06-07,2024-06-07,1,5.4
846394e1502b-f015842c,2024-06-21,2024-06-21,1,8.4
85163a4c11a8-f03853f0,2024-06-10,2024-06-10,1,23.400000000000002
85ba85547381-04c2c8c1,2024-06-06,2024-06-06,1,22.200000000000003
85c7c771bfb3-e6fd302f,2024-06-16,2024-06-16,1,5.0
85eaa4a7b8ed-c41e8f0b,2024-06-05,2024-06-05,1,21.0
85fe93f4712c-4f183455,2024-06-12,2024-06-12,1,5.2
860d9d7ffd4a-7188d154,2024-06-05,2024-06-05,1,7.0
863421189110-93292972,2024-06-14,2024-06-14,1,0.6000000000000001
86c7444bb6c0-3ec2c167,2024-06-04,2024-06-04,1,13.8
872fde124cff-9f2fff09,2024-06-13,2024-06-13,1,5.4
87579e0e777a-f487b816,2024-06-09,2024-06-09,1,8.4
87586ba24656-029b21d1,2024-06-14,2024-06-14,1,5.0
877b860a0fb5-026d3db8,2024-06-01,2024-06-01,1,0.4
87c4c121726c-2ae8a127,2024-06-15,2024-06-15,1,4.2
87c902941038-39c7616f,2024-06-19,2024-06-19,1,23.200000000000003
881cdba26a38-2ca8e5a6,2024-06-20,2024-06-20,1,6.2
882372c6db0f-152dd146,2024-06-17,2024-06-17,1,0.4
8835daf1f005-7f465603,2024-06-12,2024-06-12,1,17.8
884917b9d52f-f13c2ca5,2024-06-04,2024-06-04,1,20.400000000000002
88b433f3aaf0-33d81339,2024-06-05,2024-06-21,5,96.0
8907b51a1545-31eda0fc,2024-06-01,2024-06-01,1,7.800000000000001
89b09f1fea20-fd8665af,2024-06-13,2024-06-13,1,2.6
89b0f90bdd25-adef3f79,2024-06-04,2024-06-04,1,1.0
8a39f9bfb96f-50c481c4,2024-06-16,2024-06-16,1,8.0
8b4763dc29bc-83608781,2024-06-16,2024-06-16,1,0.4
8b77791d9cb3-b87dacd3,2024-06-11,2024-06-11,1,1.8
8bcb9ab7917f-9ce7b857,2024-06-16,2024-06-16,1,5.4
8c086d23a368-df84e44d,2024-06-12,2024-06-12,1,0.2
8c46bda8f6e8-3ea8f021,2024-06-09,2024-06-09,1,4.4
8c4beecaae32-67e63267,2024-06-14,2024-06-14,1,0.6000000000000001
8c70a7b9295a-574bb854,2024-06-04,2024-06-04,1,0.4
8d29aba6064f-f4c14652,2024-06-20,2024-06-20,1,1.0
8e29b64257a1-89de7410,2024-06-18,2024-06-18,1,0.4
8e5be34f4456-a3b6ab09,2024-06-06,2024-06-06,1,2.0
8e7030e91b2d-0bc1b365,2024-06-14,2024-06-14,1,0.4
8ec5187b1034-d1082b86,2024-06-04,2024-06-04,1,0.2
8eeaafb3894e-7206a93c,2024-06-04,2024-06-04,1,0.2
8fed7ccd6232-3c3575f8,2024-06-13,2024-06-13,1,23.800000000000004
901336eade8b-280d6c1f,2024-06-02,2024-06-02,1,0.8
912b7c13aac8-f91071a7,2024-06-16,2024-06-16,1,0.4
912bd9d1179f-abf9dd6c,2024-06-12,2024-06-12,1,3.6
91558c82cac3-bdd32134,2024-06-16,2024-06-16,1,2.2
9162fabfdb3b-43f59b0a,2024-06-16,2024-06-16,1,0.2
918b93af1b73-cdc639d3,2024-06-04,2024-06-04,1,22.200000000000003
9194bf8c2cd3-5f410fe7,2024-06-20,2024-06-20,1,0.8
91df0d30989f-499a2dbe,2024-06-17,2024-06-17,1,12.600000000000001
923e78b072bd-640f25d5,2024-06-10,2024-06-10,1,3.8000000000000007
9258d6b41cfc-36eade46,2024-06-21,2024-06-21,1,3.4000000000000004
927f63ea2bd5-7bd8986f,2024-06-05,2024-06-05,1,0.8
92a4f75783f5-b1b4ed6b,2024-06-08,2024-06-08,1,9.4
92e0d750a890-da3bb683,2024-06-21,2024-06-21,1,1.0
937006179134-858a6d2e,2024-06-04,2024-06-04,1,3.0
939dd80834bf-21aae642,2024-06-14,2024-06-14,1,0.2
94407613d321-29466503,2024-06-03,2024-06-03,1,13.0
94e2a74642eb-ed9c811a,2024-06-21,2024-06-21,1,23.400000000000002
95b017dd2bc3-23e2a680,2024-06-14,2024-06-14,1,4.800000000000001
95b16cca6cd5-58be560e,2024-06-09,2024-06-09,1,3.6
9686817f6aa7-1e5d3d71,2024-06-11,2024-06-11,1,23.400000000000002
9774331be896-c6dd0110,2024-06-14,2024-06-14,1,42.2
979797b84c71-1c158c3c,2024-06-01,2024-06-01,1,0.2
981f0fcdf7ac-c4445ea3,2024-06-12,2024-06-12,1,3.9
982cd7650eaf-f13ce5a3,2024-06-04,2024-06-04,1,21.8
9846a972aebb-61a21abd,2024-06-11,2024-06-11,1,0.6000000000000001
98fa54835942-98dbd99e,2024-06-13,2024-06-13,1,0.2
999dc9a79c0f-ae1572a9,2024-06-16,2024-06-16,1,0.2
9a5e26ad3ab3-19d6bee8,2024-06-04,2024-06-04,1,0.4
9a7534584e0c-22d95a38,2024-06-04,2024-06-10,2,0.4
9a84f8c93ba1-17a1307c,2024-06-03,2024-06-03,1,0.6000000000000001
9b20cd87a74f-85b9ab78,2024-06-05,2024-06-06,2,14.600000000000001
9b27966fa918-bca50d75,2024-06-01,2024-06-01,1,7.2
9b36083cb8d9-9cc27993,2024-06-06,2024-06-06,1,13.8
9b62d535aa5d-f8308487,2024-06-15,2024-06-15,1,4.0
9ba8b14da0bb-384b0d1c,2024-06-13,2024-06-13,1,0.4
9bbc2820dbc5-9e529b97,2024-06-21,2024-06-21,1,8.8
9c05b1c6ec0b-0d4eb6cb,2024-06-11,2024-06-11,1,6.2
9e7080e090d4-07f1aaae,2024-06-02,2024-06-02,1,4.0
9e7bf4f2c238-def38770,2024-06-04,2024-06-04,1,22.200000000000003
9ed3e54d13dc-e3db7d9f,2024-06-02,2024-06-02,1,10.600000000000001
9f0714d50e99-aac48dc6,2024-06-10,2024-06-10,1,23.400000000000002
9f7df943998f-ced1dfcf,2024-06-10,2024-06-10,1,3.8000000000000007
9f88be2b0e76-1727263e,2024-06-09,2024-06-09,1,19.200000000000003
a0986ddeecad-72dac193,2024-06-08,2024-06-08,1,3.8000000000000007
a10e208a7cbf-18ab3ecb,2024-06-01,2024-06-01,1,0.6000000000000001
a1a44434a731-b891a9f9,2024-06-19,2024-06-19,1,13.600000000000001
a1b3a24af5a5-4425edaa,2024-06-11,2024-06-11,1,0.2
a2665e4da113-7952a072,2024-06-10,2024-06-10,1,23.400000000000002
a2cb4511a365-86b1ab2b,2024-06-01,2024-06-01,1,0.4
a39f6097ae1d-ed743070,2024-06-10,2024-06-10,1,5.2
a4248a460a0b-6b935471,2024-06-12,2024-06-12,1,2.4000000000000004
a493fc3ea71d-2d339edb,2024-06-14,2024-06-14,1,1.0
a4b9c0bf4d1f-873bcff7,2024-06-12,2024-06-12,1,15.600000000000001
a5b1f3d30ac4-4b5a7ab6,2024-06-07,2024-06-07,1,17.8
a676c9cda421-5d99cadc,2024-06-07,2024-06-07,1,1.0
a706c2fe796f-aea06760,2024-06-18,2024-06-18,1,0.8
a78320599f6e-722004b5,2024-06-18,2024-06-18,1,0.2
a79927384436-d6903332,2024-06-07,2024-06-07,1,23.400000000000002
a83b45af9667-3af006e2,2024-06-02,2024-06-02,1,5.200000000000001
a83e9a20f9da-aae90110,2024-06-18,2024-06-18,1,4.800000000000001
a8a1f3d2a656-1dc911d2,2024-06-18,2024-06-18,1,1.8
a8a352096408-137e9da2,2024-06-13,2024-06-13,1,10.600000000000001
a9911630eae5-8dde5e85,2024-06-19,2024-06-19,1,2.4000000000000004
aa243c048191-c5389f29,2024-06-03,2024-06-03,1,18.2
aa50115c0983-e6f73611,2024-06-02,2024-06-02,1,0.2
ab5d23e8ff27-e619fdc2,2024-06-02,2024-06-02,1,0.2
abc0163d8c5e-40661798,2024-06-15,2024-06-15,1,0.2
abcd962bafa7-0bf9a062,2024-06-17,2024-06-17,1,2.2
ac8700d11497-52a56aae,2024-06-20,2024-06-20,1,0.4
ad0cc0808821-42d8da70,2024-06-11,2024-06-11,1,11.8
adb63f498628-ce93ba0f,2024-06-07,2024-06-07,1,20.6
aea456d0ee05-122e4b6f,2024-06-16,2024-06-19,2,9.0
aebcf03f219b-76d1d74b,2024-06-18,2024-06-18,1,0.6000000000000001
aec6740f748b-335db63d,2024-06-05,2024-06-05,1,0.8
aee587b8d428-1f396c5e,2024-06-18,2024-06-18,1,0.4
af009df81059-06a377e8,2024-06-05,2024-06-05,1,0.4
af76ddc7c585-014304a3,2024-06-04,2024-06-04,1,8.4
af772812fda4-70b0205c,2024-06-11,2024-06-11,1,0.2
b03271039176-6682fbbc,2024-06-16,2024-06-16,1,12.600000000000001
b0b90595390a-2a4afef1,2024-06-12,2024-06-12,1,3.8000000000000007
b0d469140873-de9eee67,2024-06-12,2024-06-12,1,10.0
b105dd1d3eeb-6ce568ca,2024-06-04,2024-06-04,1,0.2
b11471b0bbf2-4d8f4820,2024-06-04,2024-06-04,1,0.2
