persona_id,num_posts_viewed,num_posts_voted,num_posts_liked,num_posts_commented,num_posts_skipped
0065610346c9-652fe6f1,1,0,0,0,0
00c869cdd829-b39765e6,41,41,0,0,0
0134a567360a-cffe61c9,7,5,0,0,0
01a606d27c82-38465b0c,16,14,0,0,0
01b2b2c85b55-80892e3c,24,23,0,0,0
0264308ac62f-92211a1d,1,1,0,0,0
02d7ef552513-b24667d8,41,40,0,0,0
02fe6104fb7c-23b7e6e8,15,14,0,0,0
0398b19b9714-39041e4f,1,0,0,0,0
03f3eacd5368-c767cc86,8,6,0,0,0
040e8b3057ca-02fee5f3,37,37,0,0,0
0550c62c4b08-7b58278b,5,1,0,0,0
055fd578e9f5-7d07f5fd,8,6,0,1,0
05be3f23268d-222ec194,1,1,0,0,0
05e0ee3fe8fa-dc501530,47,47,0,0,0
0631c8e52a90-41a8753f,37,37,0,0,0
065fc665b503-68bdf462,1,0,0,0,0
06892b21ee2e-c2bd4cbd,9,8,0,0,0
074f2efb3161-b1f58938,39,39,0,0,0
0795e71008e2-fb1800e3,5,0,0,0,0
07ae9a28276b-e65f7f6c,35,33,0,0,0
07c388f56c93-55f7b000,1,1,0,0,0
09300b9d90cb-ae956201,24,16,0,0,0
09689af49b79-da1e2461,7,6,0,0,0
0aa9a2e1e93c-c46bb8a9,4,3,0,0,0
0ad3221c3f24-c6e019b0,1,0,0,0,0
0aed12756836-ce307148,1,0,0,0,0
0b09e7dfeb02-feb4b3c2,1,1,0,0,0
0b0fccf7254d-20cbeb6f,47,47,0,0,0
0b85adfa5fb6-82422ea6,29,28,0,0,0
0b8d56663e05-d7e7e631,1,0,0,0,0
0c41416fbe1c-d609157c,41,39,0,0,0
0c7216d6ef34-f1cb0df1,4,2,0,0,0
0d9ab62326ce-1f0c0251,4,1,0,0,0
0dfcf19c4113-41caac5a,41,32,0,0,0
0e20e2de0893-a40ddb7d,2,0,0,0,0
1072c6aa2d72-b3542448,1,0,0,0,0
107adc3102d5-d38ecfea,9,7,0,0,0
10b598ab419a-8b914d45,22,17,0,0,0
10fa2ad2633d-e4bef201,19,17,0,0,0
11f59a5e610b-6b2cf94d,10,8,0,0,0
124793ea60d8-298dc929,3,0,0,0,0
1269397a79b0-06afe359,39,39,0,0,0
12b67894bee0-717b4a46,7,4,0,0,0
12fb670db142-e9eab7e7,39,36,0,0,0
1306452e7a19-0339faae,1,0,0,0,0
13764d50c286-c6202da7,24,15,0,0,0
13884ae309c1-ab857849,32,31,0,0,0
13c5f828c09d-acf9b9ae,8,4,0,0,0
13df4657fe07-ae27cdfc,47,46,0,0,0
142a27b558a1-45935ab9,2,2,0,0,0
1477faed44db-0d1e9d41,3,2,0,0,0
148ab19456c9-7c25c17c,2,0,0,0,0
14ac5da3d2d0-2791c233,6,3,0,0,0
14b3c5143d34-7eb9024f,37,37,1,0,0
14e8218ddc43-f9328d62,4,2,0,0,0
152f8f9f8c96-d360cb01,5,4,0,0,0
15b7edf265ad-39e3417a,1,0,0,0,0
15ca65c40b57-14c525a0,3,1,0,0,0
15f12c0bd0e2-85b12317,1,0,0,0,0
15fd31056a2e-083839b6,39,39,0,0,0
16795ff3e2a3-cbd6b747,15,12,0,0,0
16c763d48a53-34149a33,10,7,0,0,0
1737ea6300a0-03c251d1,47,46,0,0,0
176c4f0cea50-2e46de1a,2,0,0,0,0
177ec4b2d887-2f59fd49,39,39,0,0,0
17bb798da5f5-32d38582,10,8,0,0,0
17bbf6e4f4ef-9ecb7cd8,3,0,0,0,0
17c794d4347f-0f5f0e70,29,22,0,0,0
17f16f62dee2-dcec959b,2,0,0,0,0
180139ea52d2-fa10d67a,2,0,0,0,0
180a22c5e255-89fbd722,14,10,0,0,0
184e4704911e-f930a883,9,0,0,0,0
193641558938-72dc663c,4,1,0,0,0
198b0018a2c5-5034cc15,26,20,0,0,0
19b7f8e3d745-fa4ed60e,33,27,0,0,0
1a121e0de134-a988a5dc,31,30,0,0,0
1a124dc188d5-bf477d04,5,0,0,0,0
1a7654a74dbc-0ef53b7a,5,5,0,0,0
1a86b15d37b6-4ce88149,5,5,0,0,0
1a8970613a8b-43e01434,3,0,0,0,0
1acbf9e46133-817ae893,6,5,0,0,0
1b1869837d5e-8bb92ade,47,47,1,0,0
1be2c18e60a7-329360ee,6,3,0,0,0
1c03bd39932a-325e0f99,3,0,0,0,0
1c6ca8d83f63-e2170868,9,8,0,0,0
1cf063910533-676019ae,8,8,0,0,0
1d8c324045eb-860f18c8,4,3,0,0,0
1da039748f12-42934e7d,2,1,0,0,0
1db6ca29c308-6cdd3d41,4,0,0,0,0
1de8a3f516b4-e86fda05,17,13,0,0,0
1eb2e0aaa8f4-aab69da6,47,45,0,0,0
1f2b8ce6c871-f98a096e,7,5,2,0,0
1f596dd601ba-b2efd0f9,2,0,0,0,0
1f8cbde88599-13e3c851,17,14,0,0,0
1fa5b92690ee-f160b287,9,2,0,0,0
1fdcf77d38dd-3137e913,2,0,0,0,0
200b7b14133d-ccf22dfa,9,8,0,0,0
202f571e30af-e6a5509a,15,12,0,0,0
2033ba8f9d06-b05e9186,34,25,0,0,0
205dd5d7dc52-e9766c67,4,3,0,0,0
2076d39a644e-2ca3877e,18,9,0,0,0
20f0bf51c32f-b4867af8,1,0,0,0,0
210789f70d3c-df32f122,12,8,0,0,0
220e5794e36e-3d616f1b,41,41,0,0,0
224b7cdc36c8-60921525,1,0,0,0,0
246b985bbddb-64f33c23,5,4,0,0,0
25349efddd24-5b92bcf0,13,1,0,0,0
25ad151f8e2c-6759aafa,1,0,0,0,0
26034a2634ae-817c85f2,8,4,0,0,0
2735d25edfbf-4a953466,7,6,0,0,0
2794e1e1491b-21332c93,1,0,0,0,0
28443d812b2c-c5fc7faf,1,0,0,0,0
284f7807ac06-5e88ac68,21,19,0,0,0
286d3fe6a5c3-540d8cb5,5,4,0,0,0
2887a72c7255-27ab93cc,1,0,0,0,0
292bf13fa93a-ab3147f7,31,25,0,0,0
295e6bf9464e-6d776295,5,3,0,0,0
299bbe58ad3a-def23ab3,6,5,0,0,0
2aa22b5c2feb-a79cd374,37,37,0,0,0
2ac16d7bd89f-27e9ee6f,1,1,0,0,0
2ac30e828c2b-3af869c9,2,2,0,0,0
2af253d66304-87fd2c3c,2,1,0,0,0
2b1336178d04-c94e3be9,5,5,0,0,0
2b87262234fe-f1f641ff,37,36,0,0,0
2c3ff6010c4c-68b67881,15,13,0,0,0
2c866b5e7d3e-6e39ddb2,7,5,0,0,0
2d023d2a3082-456a9239,22,20,0,0,0
2d1ffd753390-7a8fc23e,3,1,0,0,0
2d318414aa05-f4fbb9cf,8,3,0,0,0
2dea1c748b12-b7d7baf7,4,3,0,0,0
2e7898f7f5ec-b5279e84,1,0,0,0,0
2e9482be5c5c-f926eda0,25,17,0,1,0
2ef7a060c7a8-4d4475ae,2,0,0,0,0
2efbfa326bfc-0742b56a,41,39,0,0,0
2f24eacf1c7e-33f1429d,30,23,0,0,0
3063642bc3f0-41f0eae5,2,0,0,0,0
3163e1d2b468-157f018d,23,22,0,0,0
3190250e4a4b-f3c7ce7e,3,2,0,0,0
321b661926a2-ade866ae,41,41,0,0,0
327482d5792d-eb8e00d7,33,33,0,0,0
32b3f0b01e5a-825f5e38,2,0,0,0,0
32bf8e3ff6fa-f3f3839e,7,6,0,0,0
32ec365a0f28-de2a346f,27,23,0,0,0
331d78eb3d82-050caeae,16,13,0,0,0
3321a6ba0068-85faa7e6,1,0,0,0,0
3467b853bc11-c7b06066,3,0,0,0,0
346e4a25dac4-5c5220e8,9,8,0,0,0
3495897fe903-d9241d33,11,8,0,2,0
3516670e9814-d2afc8aa,10,8,0,0,0
3533a1aa6f05-176be127,1,0,0,0,0
361bb79ef68e-5131a1f5,6,4,0,0,0
366d293a43c8-8860cf3c,3,0,0,0,0
3695da6165f2-48df32cc,1,0,0,0,0
36abe91deb82-2cf3c6bb,39,39,0,0,0
372999a6d733-46cb1017,37,37,0,0,0
372e8db986e4-71ea4d5c,1,0,0,0,0
373fd86ba842-e4e5d113,6,4,0,0,0
374c70112db7-9eafaeed,4,0,0,0,0
375c41e22260-ee78cc0c,40,41,0,0,0
37637b7b4bf1-4300ca2d,9,8,0,0,0
376949ab92c1-bd1fbfe8,6,1,0,0,0
376bcc41581d-deac8199,2,0,0,0,0
37f12abca0c0-41e50124,297,285,33,14,11
37f9b01d4924-c9be7c1a,7,4,0,0,0
3930992039bb-69bffe1f,16,14,0,0,0
393bd0fa07be-10da391e,16,14,0,0,0
398b0ea459f0-f7505ffc,29,23,2,4,2
3a26e0ed9bfd-548cb788,4,3,0,0,0
3b3d9cb3edf5-2086f69c,1,0,0,0,0
3b3fb668ca1d-e1c5bc87,21,20,0,0,0
3b78ae89af41-57ca3033,35,31,0,0,0
3bb2762d968b-51b925c2,1,0,0,0,0
3c58af35ffa3-36985c9e,5,2,0,0,0
3cf926c8a11d-371e73c8,9,8,0,0,0
3d411ae0bcb5-c6bb9ceb,6,5,0,0,0
3d677fbc227a-2772fd49,2,0,0,0,0
3d7e13ef4423-75ef14c1,25,24,0,0,0
3db69364669a-9c1197ff,1,0,0,0,0
3db6e2d647d4-932a0a2b,33,33,0,0,0
3ef282f726b5-06b6c021,9,0,0,0,0
4057b64fe3b1-a1c4951e,32,24,0,0,0
408dcdb8b593-3c27fd9e,1,0,0,0,0
410d0abb6cfc-1ede3bc7,6,5,0,0,0
41b39c808c6e-21d2ebc5,13,9,0,0,0
421ee5ce64f5-99fef5d3,4,1,0,0,0
424a00da354c-fef04c0e,17,14,0,0,0
42c22bbb0a35-0da74082,1,0,0,0,0
430e0d94da90-13a497f9,12,8,0,0,0
43b0ff4a8ebd-dad0895e,2,1,0,0,0
43b352b3a70c-ab51d528,11,9,0,0,0
43b867261424-b9ba3066,1,0,0,0,0
446f134bfb8e-7a0a0c54,34,30,0,0,0
4541a8c6ebb9-32ef26e9,41,35,0,0,0
45636e387707-de90bc18,5,0,0,0,0
4612a9f6bcf1-c61ce673,17,17,0,0,0
472f6b8a38eb-9c8ca3d0,10,8,0,0,0
4734ac32b22d-6eeac413,33,33,0,0,0
474d7c0715aa-c7c02a70,45,44,0,0,0
4759527e791c-d0500694,4,3,0,0,0
47b20ccc1495-4c4a6d44,5,3,0,0,0
47cf10bd5f67-1121c3f9,8,6,0,0,0
47f278408c30-af32e87d,33,29,0,0,0
47f32e226250-1a1624cf,25,16,0,0,0
48b055311b4b-17f75f85,34,30,0,0,0
4910a98750b5-33672dce,37,37,0,0,0
491e50e54235-0d3cb8fc,24,19,0,0,0
499ccbe2d860-be79f05f,42,37,0,0,0
4a1d6e4b58f7-02d63762,1,0,0,0,0
4a6bef89424d-bfc8c3c4,13,12,0,0,0
4ae42e059a06-3ddaf58f,16,12,0,0,0
4af7f3cdd2ae-46daebd0,3,3,0,0,0
4b0549d5a926-90cfabed,8,6,0,0,0
4bf7a96aacbf-7269a0e8,3,2,0,0,0
4ca467628dc2-677518c5,9,2,0,0,0
4d072b51689c-0d0a7131,35,18,0,6,1
4d1948075293-b504a422,1,0,0,0,0
4d502dab093f-e18b392a,6,5,0,0,0
4d902716edfa-e5cad6ad,34,14,0,0,0
4dba25ebc405-6acc9630,6,0,0,0,0
4e17bce3bcb9-0d3c1b31,5,4,0,0,0
4e8090aace9c-0c841c95,9,7,0,0,0
4f47a78b9d13-b072d239,1,0,0,0,0
50df7791c3e7-afcfab21,21,19,0,0,0
50fbc8bc981c-7ab4dc63,16,6,0,0,0
515c6d2e70c9-49c182c2,39,34,0,0,0
51b97dd18f31-687eb133,3,0,0,0,0
52556143c05f-6b493fcf,4,1,0,0,0
52947067b711-b099e67d,6,5,0,0,0
5341f4eb64d4-bb709bbc,1,1,0,0,0
537b9123b014-bf8d9c41,8,7,0,0,0
53c55dd01a1c-2e22e853,17,14,0,0,0
53ef0ee1ac7a-d5a9476f,7,3,0,0,0
540759a7ee56-f538f0eb,12,8,0,0,0
541620c4b930-54e530a2,47,37,0,0,0
5419976f51df-6f5ae0ad,25,21,0,0,0
5440bcbc1d94-6f4cb8c9,5,3,0,0,0
546bfc9c32a0-a3c78d79,20,18,0,0,0
5492002057fe-4df96c2a,1,0,0,0,0
549ad7898e69-83cc6c17,3,0,0,0,0
54be81332b3d-4c5a6237,34,34,0,0,0
54daa138fc80-7fcb879b,33,33,0,0,0
55b883c81fe1-ee6bc223,41,29,0,0,0
55b8f6079f9b-3399dd75,36,24,0,0,0
560cab572066-533836f5,9,8,0,0,0
5642bec7828e-a8fa3d34,22,18,0,0,0
57fb560ef368-96c67349,24,22,0,0,0
5856d8a32c54-c94c644f,41,41,0,0,0
58ad14794180-02358e97,8,7,0,0,0
58fab7e498ad-81f6ba49,15,14,0,0,0
5936d8f8402e-5a7a6ab5,1,0,0,0,0
5a499611dc54-3579d65a,7,5,0,0,0
5a79648acc25-36ca83aa,37,37,0,0,0
5b11dc1f82aa-8d962757,10,10,0,0,0
5b51224dd049-78a1f54a,1,0,0,0,0
5bd82cbfe96f-18d3f182,6,5,0,0,0
5bfb356e88a5-1c50c6f4,1,0,0,0,0
5c01f91747db-679d9096,11,8,0,0,0
5c6f1878a743-0a930dbd,10,8,0,0,0
5c736cbf138f-02d85470,13,12,0,0,0
5cb8d23c329c-5263863b,2,0,0,0,0
5da7c4823ee9-b4d8625d,23,3,0,0,0
5df7535466da-e9b1ac42,33,33,0,0,0
5f612e235eaf-0b7c5f8e,3,0,0,0,0
5fd011e64434-0a3f7d20,29,27,0,0,0
60282edde447-75aa2826,1,0,0,0,0
603aa26e57ff-0001551c,37,37,0,0,0
60c94738b3ac-c197b170,1,0,0,0,0
614f14e44be0-f91018c5,1,0,0,0,0
62aa45a73324-55ae275c,16,14,0,0,0
62fc34daec19-5022083f,5,3,0,0,0
6340279223d0-201c8b30,22,0,0,0,0
63bdf51f51a4-4910ab8b,2,0,0,0,0
63c2132ad321-a23947c7,3,2,0,0,0
63f195b77dec-cc629091,33,33,0,0,0
6470f3c50331-329d864a,36,35,0,0,0
6490acd8e4f2-b6564d55,10,7,0,0,0
64c9e31c5622-5a352d70,13,5,0,0,0
652bb2faa06e-7adda19c,4,3,0,0,0
658fe73b0325-73a89a73,8,0,0,0,0
66064e8bf66a-b9e1caf8,1,0,0,0,0
66d074739b2d-e83fef98,5,0,0,0,0
66e56f940f50-f6a56d56,3,0,0,0,0
6719467dc8f1-206fde3d,41,41,0,0,0
680582245067-5b6059e2,2,0,0,0,0
6816582f9fc0-cc2f77a2,5,4,0,0,0
68785fcf90ae-8291feca,2,0,0,0,0
68eb10b5cf45-d279b2d5,16,14,0,0,0
6964fc9ba960-5bc711dd,14,10,0,0,0
696c5cb76cfb-299dca14,4,3,1,0,0
6978b643dafe-fce2627a,21,18,0,0,0
69cee038074e-6372cfe7,41,40,0,0,0
6a07d47901a8-71c65e0d,1,0,0,0,0
6a8720a853c7-0f1332a0,7,0,0,0,0
6b47114a67bf-36592f23,5,4,0,0,0
6b79b69faeba-e7f7fbff,34,33,0,0,0
6c4195907eb0-4b018cec,37,37,0,0,0
6c7bb87048eb-b6d2bfb0,1,0,0,0,0
6cb5202dbca1-924d1055,2,0,0,0,0
6cbbda1b6efb-f916e407,2,1,0,0,0
6d1ad53dd4ae-1849bb7d,12,11,0,0,0
6d35a4d7bce4-09888b9b,11,7,0,0,0
6d83097e929c-7e2cad19,15,14,0,0,0
6da9a01c0a3a-354cf654,17,12,0,0,0
6dbbe324559d-ed77820f,1,1,0,0,0
6dbda116ca2c-b62d5973,42,27,1,0,0
6e28d6e90940-bbd7fc53,8,6,0,0,0
6ebc18dfd7af-9fab843f,2,0,0,0,0
6f182e718ad1-bed1b022,3,3,0,0,0
6f745c9e270c-1c4cee4a,1,0,0,0,0
72760dccc5cd-d4498d94,21,21,0,0,0
72a917305e8f-901ab8d7,37,37,0,0,0
72da11b9c1f6-9fcc646d,39,39,0,0,0
7316989c4482-0cbc22b2,26,20,0,0,0
73504ed58f09-3d2cf04a,2,1,0,0,0
7374af7b2f2d-4c1595ff,41,35,0,0,0
7392c51cad17-f097d006,33,32,0,0,0
74010483f680-edc1251d,3,0,0,0,0
743c8b1f45a1-5096d4dd,6,3,0,0,0
74825c0250d1-746bdfb2,3,1,0,0,0
7483e1c78a2b-5d51b4fc,4,0,0,0,0
7487a98edd4b-b6ea7b40,39,39,0,0,0
749084bbb972-4738a121,22,20,0,0,0
755bee5f15d5-135d7521,39,39,0,0,0
76195a2d34b2-52bb41eb,30,28,0,0,0
7672bf0711c3-9afb813a,14,12,0,0,0
7793f675d329-79aab339,8,6,0,0,0
77aefb28d3ca-4283a3ae,16,14,0,0,0
77bc997a9940-bf461c61,14,14,0,0,0
77d6f123d8ad-9afb8118,9,6,0,0,0
783cec401f0a-e89d19af,37,37,1,0,0
785bb995f8a5-2386f71e,39,39,0,0,0
786510567151-e1f16975,75,72,1,22,0
7885bbef2417-10604a54,7,6,0,0,0
78c3dc31ce40-416feea2,48,47,0,0,0
78caaad59530-a334dddf,30,16,0,0,0
792ac8883c5c-8817614c,9,8,0,0,0
79a729fc4318-cfffc839,7,1,0,0,0
79ac238bb7db-3c1ab963,1,0,0,0,0
79d09a1f9d92-84a58a79,9,0,0,0,0
7ad8803a687a-24c2ef01,1,1,0,0,0
7af089b42810-90295d5d,1,0,0,0,0
7b56001729e2-df30bf30,1,0,0,0,0
7bbc7b287242-324ba8b4,6,5,0,0,0
7c1f05c63616-8ad4aa9d,4,2,0,0,0
7cb230b8a140-89899a4f,7,4,0,0,0
7d0ac0134072-c4a40478,15,14,0,0,0
7d3791fc518e-e57b4362,25,20,0,0,0
7d5b64c66f2d-0e68d2c7,15,11,0,0,0
7d708a7b7add-0047a25b,3,2,0,0,0
7ebf82cb7e95-bd1d593a,2,1,0,0,0
7f08d8cf5d4b-072d4fe5,2,0,0,0,0
803ffe16111a-31ab470e,2,0,0,0,0
80a57f7dbcf6-a91640fa,32,32,0,0,0
80d982a308bd-3057321f,31,25,0,0,0
810812a633be-8b83443c,9,8,0,0,0
81ca7bd364d5-885c8cad,4,1,0,0,0
82c9f66f0c21-40dc593c,41,34,0,0,0
82d6ecb08814-c5faff69,3,0,0,0,0
83127b3f1698-e998e39c,3,1,0,0,0
833bfbfd7beb-09a2f021,3,0,0,0,0
839a03c153f9-41c3004e,37,27,0,0,0
8417f6ea5a0c-c13d3a4b,9,9,0,0,0
846394e1502b-f015842c,14,14,0,0,0
