"post_id","Date Added","Caption","Option 1","Option 2","Sponsor?","id","UGC?","# Views","# Resps","% R/V","% Opt1","% Opt2","# Likes","# Comments","# Bookmarks","# Skips"
"1716782970615-ab4HiUPE","2024-05-27 00:00:00","","Experience life as a character in your favorite book","Experience life as a character in your favorite movie","False","n/a","False",6,5,0.8333333333333334,0.4,0.6,0,1,0,0
"1716782973691-xvHGINT3","2024-05-27 00:00:00","","Have the ability to teleport your mind into other people's bodies and experience their lives for a day","Have the ability to teleport to any place in the world instantly","False","n/a","False",6,5,0.8333333333333334,0,1,0,1,0,0
"1716782975212-XGpZvjlF","2024-05-27 00:00:00","","Have a personalized AI assistant that knows everything about you but they also share all your personal information online","Have complete privacy and anonymity but you can never receive personalized recommendations or offers","False","n/a","False",6,4,0.6666666666666666,0.25,0.75,1,2,0,0
"1716782978454-uR4ywUJe","2024-05-27 00:00:00","","Have the power to make any product go viral but you can never use it yourself","Have the ability to always be ahead of trends but you can never share them with anyone","False","n/a","False",6,5,0.8333333333333334,0.4,0.6,0,2,0,0
"1716782980777-ZBZXyniz","2024-05-27 00:00:00","","Have a conversation with your favorite celebrity for 10 minutes","Have a lifetime supply of free concert tickets to any artist's shows","False","n/a","False",6,6,1,0.3333333333333333,0.6666666666666666,0,0,0,0
"1716782985218-MoHMHR6B","2024-05-27 00:00:00","","Have the talent to become a professional esports player","Have the ability to create viral dance challenges that everyone participates in","False","n/a","False",6,6,1,1,0,0,1,0,0
"1716782986314-r5VmpLWX","2024-05-27 00:00:00","","Have unlimited money for a year","Never have to sleep again","False","n/a","False",6,6,1,1,0,0,1,0,0
"1716782988681-SIbznQZF","2024-05-27 00:00:00","","Win a Nobel Prize","Win an Olympic gold medal","False","n/a","False",6,5,0.8333333333333334,0.4,0.6,0,1,0,0
"1716782989241-8I3isjcM","2024-05-27 00:00:00","","Have a personal chef","Have a personal stylist","False","n/a","False",6,6,1,0.8333333333333334,0.16666666666666666,0,0,0,0
"1716782998026-YruqRUiT","2024-05-27 00:00:00","","Have a personal gaming setup with all the latest consoles and games","Have the opportunity to visit the virtual world of your favorite video game","False","n/a","False",6,5,0.8333333333333334,0.8,0.2,1,1,0,0
"1716782999773-hQgDiydX","2024-05-27 00:00:00","","Have the power to instantly purchase any item you desire but you can never return or exchange it","Have a personal finance advisor who stops you from making any unnecessary purchases but they also delete your favorite shopping apps","False","n/a","False",6,4,0.6666666666666666,0.5,0.5,0,0,0,0
"1716783000354-PPThoEo0","2024-05-27 00:00:00","","Live in a utopian virtual reality","Live in a perfect society on Earth","False","n/a","False",6,6,1,0.6666666666666666,0.3333333333333333,0,0,0,0
"1716783003190-zQ02o6i1","2024-05-27 00:00:00","","Have the power to instantly learn any musical instrument but you can only play it perfectly while wearing a chicken costume","Have the ability to speak and understand every language in the world but your voice sounds like Mickey Mouse","False","n/a","False",6,6,1,0.3333333333333333,0.6666666666666666,0,1,0,0
"1716783007500-N2MOz5k0","2024-05-27 00:00:00","","Have the ability to instantly recall any information during exams but you have to wear a ridiculous costume","Have a magic backpack that always has the exact textbook you need but occasionally transforms into a live animal","False","n/a","False",6,4,0.6666666666666666,0.5,0.5,0,0,0,0
"1716783008668-eguyaIik","2024-05-27 00:00:00","","Have a love troupe where the other person loves you but cant show as a curse","Have a love troupe where both of you sacrifice yourself for each other and meet but a cursed fate","False","n/a","False",6,3,0.5,0,1,0,1,0,1
"1716783017321-KJY1Du8N","2024-05-27 00:00:00","","Have free access to concerts and music festivals for the rest of your life","Have free access to all sporting events for the rest of your life","False","n/a","False",6,5,0.8333333333333334,0.4,0.6,2,1,0,0
"1716783018441-EZWEc8lN","2024-05-27 00:00:00","","Have a personal theme song that plays every time you enter a room but it's sung by a tone-deaf choir","Have your own personal dance crew that follows you everywhere but they only know one dance move","False","n/a","False",6,5,0.8333333333333334,0.4,0.6,0,2,0,1
"1716783036719-mmrZfszL","2024-05-27 00:00:00","","Have the ability to change anything about yourself but it leaves a negative effect on the world","Have the ability to change anything about the world but it leaves a negative effect on yourselt","False","n/a","False",6,5,0.8333333333333334,0.6,0.4,1,0,0,0
"1716783037231-HKqZ8rW9","2024-05-27 00:00:00","","be in a character in your favorite game/shows","the ideas you make in your head becomes real and gets alot of recognition","False","n/a","False",6,6,1,0.3333333333333333,0.6666666666666666,1,1,0,0
"1716783037736-u805EeEe","2024-05-27 00:00:00","","live a peaceful life without happiness ","have freedom but lose everything ","False","n/a","False",6,6,1,0.8333333333333334,0.16666666666666666,0,0,0,0
"1716783041530-mQhttIFg","2024-05-27 00:00:00","","Have the ability to summon any celebrity as your personal shopping buddy but they will always criticize your fashion choices","Have a magical closet that always gives you the perfect outfit but it randomly changes your hairstyle every day","False","n/a","False",6,4,0.6666666666666666,0.5,0.5,0,0,0,0
"1716783042587-mD9KYdv2","2024-05-27 00:00:00","","Be single for 20 years but find the one true love of your life","Have many incredible relationships but none last forever","False","n/a","False",6,5,0.8333333333333334,0.8,0.2,0,0,0,0
"1716783046634-AMtOKzLu","2024-05-27 00:00:00","","Have the power to control technology with your mind but every time you do, a random gadget breaks","Have the ability to communicate with plants but they insult you constantly","False","n/a","False",6,5,0.8333333333333334,1,0,0,0,0,0
"1716847149272-BrGFPk2v","2024-05-28 00:00:00","","Have a million dollar ","Have parents who have a million dollar","False","n/a","True",6,5,0.8333333333333334,0.6,0.4,1,0,0,0
"1716977475216-DYo6EvR8","2024-05-29 00:00:00","Who’s your man???","Go Jun Pyo (boys over flowers)","Baek Yi Jin (2521)","False","n/a","True",6,2,0.3333333333333333,0,1,0,0,0,3
"1717483858545-pxb3PDzO","2024-06-04 00:00:00","You are participating in a private death match to earn some money, would you rather fight with...","Wolverine","Deadpool","False","n/a","True",6,6,1,0.5,0.5,1,0,0,0
"1718789871050-12jt2cMM","2024-06-19 00:00:00","","Lebron James","Steph curry","False","n/a","True",6,6,1,0.5,0.5,2,3,0,0
"1718789906977-lKfnG81U","2024-06-19 00:00:00","","Luka Doncic","Nikola Jokíc","False","n/a","True",6,4,0.6666666666666666,0.25,0.75,3,2,0,1
"1716782932626-rS53vXaL","2024-05-27 00:00:00","","Have the ability to talk to animals but they all speak in sarcastic remarks","Have the power to fly but you can only do it while wearing a chicken costume","False","n/a","False",5,5,1,0.4,0.6,0,2,0,0
"1716782934195-9YkeSsh0","2024-05-27 00:00:00","","Have a pet dinosaur","Have a pet dragon","False","n/a","False",5,4,0.8,0,1,0,0,0,0
"1716782934847-PR0zhHON","2024-05-27 00:00:00","","Always have to take cold showers ","Never be able to use a smartphone again","False","n/a","False",5,4,0.8,1,0,0,1,0,0
"1716782935407-Oc4871RK","2024-05-27 00:00:00","","Have the power to control the minds of others","Have the power to control the elements (earth, air, fire, water)","False","n/a","False",5,5,1,0.8,0.2,0,1,0,0
"1716782937886-hlt7dGkj","2024-05-27 00:00:00","","Have the ability to control time","Have the power of teleportation","False","n/a","False",5,5,1,0.4,0.6,0,0,0,0
"1716782942384-JWsXC2Zu","2024-05-27 00:00:00","","Meet your favorite celebrity","Have a million followers on social media","False","n/a","False",5,4,0.8,0.5,0.5,1,0,0,0
"1716782944212-pgoDlaJZ","2024-05-27 00:00:00","","Be a one-hit-wonder and make a lot of money but be irrelevant after","Be a super pop start with a few big albums once upon a time and paparazzis' still love you","False","n/a","False",5,4,0.8,0.5,0.5,0,1,0,0
"1716782946455-7vGdkHme","2024-05-27 00:00:00","","Have the ability to binge-watch an entire season of any TV show in one day","Have early access to every new movie release","False","n/a","False",5,4,0.8,0.5,0.5,0,1,0,0
"1716782948210-3YGVttuT","2024-05-27 00:00:00","","Have a personal training session with a famous fitness guru","Have a private cooking lesson with a renowned chef","False","n/a","False",5,5,1,0.2,0.8,0,1,0,0
"1716782956680-pCWFkThQ","2024-05-27 00:00:00","","Have a closet full of trendy clothes but limited storage space","Have a larger wardrobe with only basic outfits","False","n/a","False",5,4,0.8,0.5,0.5,0,0,0,0
"1716782957208-UPVB8mq8","2024-05-27 00:00:00","","Have the ability to speak and understand all musical instruments","Have the ability to create beautiful artwork with a single touch?","False","n/a","False",5,4,0.8,0.25,0.75,0,0,0,0
"1716782958293-z7Ac4euR","2024-05-27 00:00:00","","Have the ability to read people's minds but you can only hear their thoughts about what they secretly think of your fashion choices","Have the power to teleport but you can only do it in embarrassing dance moves","False","n/a","False",5,5,1,0,1,0,1,0,0
"1716782958800-g5NJ4oTL","2024-05-27 00:00:00","","Spend a year traveling the world ","Spend a year living in your favorite fictional universe","False","n/a","False",5,5,1,0.2,0.8,0,0,0,0
"1716782962022-znvfJVhK","2024-05-27 00:00:00","","Be a famous musician","Be a famous actor/actress","False","n/a","False",5,5,1,0.4,0.6,0,0,0,0
"1716782965935-arU2qcdU","2024-05-27 00:00:00","","Have the magical ability to change your hairstyle instantly","Have the magical ability to change your clothes instantly","False","n/a","False",5,5,1,0,1,0,1,0,0
"1716782969810-TJMvyEBa","2024-05-27 00:00:00","","Be friends with a top Kpop group","Be a part of the top Kpop group","False","n/a","False",5,5,1,0.6,0.4,0,2,0,0
"1716782971120-Uh5d4gJz","2024-05-27 00:00:00","","Get a free meal from Joliibees","Get a free meal from Chick-fil A","False","n/a","False",5,3,0.6,0.6666666666666666,0.3333333333333333,0,0,0,0
"1716782974193-KIlDmYPF","2024-05-27 00:00:00","","Have a permanent trail of glitter that follows you everywhere you go","Have your own personal rain cloud that only rains on you","False","n/a","False",5,5,1,0.8,0.2,0,1,0,0
"1716782979053-Nzoz0Eoc","2024-05-27 00:00:00","","Have your own private island","Havve your own private jet","False","n/a","False",5,5,1,0.8,0.2,1,0,0,0
"1716782980260-MwgjVyDs","2024-05-27 00:00:00","","Cosplay as Sailor Moon","Cosplay as Dragon Ball Z","False","n/a","False",5,5,1,0.2,0.8,0,0,0,0
"1716782983014-ChXJnLVG","2024-05-27 00:00:00","","I love myself","I dont like the Person i am ","False","n/a","False",5,4,0.8,0.75,0.25,0,0,0,0
"1716782984117-cgtT3fxM","2024-05-27 00:00:00","","Have a job that allows you to travel the world and document your experiences on social media","Have a job that lets you work on cutting-edge technology projects","False","n/a","False",5,5,1,0,1,0,1,0,0
"1716782985729-12MqAU2u","2024-05-27 00:00:00","","Have unlimited creativity","Have unlimited knowledge","False","n/a","False",5,5,1,0.2,0.8,1,1,0,0
"1716782987400-xxJUBLKO","2024-05-27 00:00:00","","Have the ability to attend any red carpet event of your choice","Have a front-row seat at Fashion Week in Paris","False","n/a","False",5,5,1,0.6,0.4,0,1,0,0
"1716782989748-ovKAzzwz","2024-05-27 00:00:00","","Be required to narrate everything you do out loud","Be unable to use punctuations when you speak","False","n/a","False",5,4,0.8,0,1,0,0,0,0
"1716782990262-UseSLUjh","2024-05-27 00:00:00","","Have a lifetime supply of your favorite food","Have a lifetime supply of your favorite drink","False","n/a","False",5,4,0.8,0.75,0.25,0,0,0,0
"1716782990790-hUeyAxrP","2024-05-27 00:00:00","","Have the ability to time travel and attend iconic historical events","Be a part of the cast of your favorite TV series for one season","False","n/a","False",5,5,1,0.6,0.4,0,1,0,0
"1716782991328-cwH7DuOz","2024-05-27 00:00:00","","Have the baility to time. travel","Have the ability to read minds","False","n/a","False",5,5,1,0.6,0.4,0,0,0,0
"1716782991900-2rqJK7Hm","2024-05-27 00:00:00","","Be able to fly like a bird","Be able to swim like a fish","False","n/a","False",5,4,0.8,0.75,0.25,1,1,0,0
"1716782994058-cZTNxz4S","2024-05-27 00:00:00","","Have unlimited free Wi-Fi for life but every webpage takes 10 seconds to load","Have lightning-fast internet but every online purchase requires a 24-hour waiting period before it's confirmed","False","n/a","False",5,5,1,0.4,0.6,1,1,0,0
"1716782995132-rl2wiCiM","2024-05-27 00:00:00","","Have a personal clone that attends all your classes for you but occasionally falls asleep and snores loudly","Have the power to freeze time during exams but it also freezes your ability to remember the answers","False","n/a","False",5,3,0.6,0,1,0,0,0,0
"1716782996760-b9VS2fdv","2024-05-27 00:00:00","","Have a permanent clown wig","Have a permanent red clown nose","False","n/a","False",5,5,1,0.8,0.2,0,1,0,0
"1716782997368-ZPBB8Xqb","2024-05-27 00:00:00","","Have a permanently squeaky voice","Have a permanently montone voice","False","n/a","False",5,4,0.8,0.25,0.75,0,1,0,1
"1716783000893-dDvDoewJ","2024-05-27 00:00:00","","Have a talking dog that only speaks in rhymes","Have a parrot that can only mimic the sound of car alarms","False","n/a","False",5,5,1,1,0,0,0,0,0
"1716783003757-FrMyrg6q","2024-05-27 00:00:00","","Live in a world without social media","Live in a world without streaming services","False","n/a","False",5,5,1,0.2,0.8,1,2,0,0
"1716783009693-mIiR2Utd","2024-05-27 00:00:00","","Have a personal photographer","Have a personal chefc","False","n/a","False",5,4,0.8,0,1,0,0,0,0
"1716783011966-149cEhyT","2024-05-27 00:00:00","","Travel back in time to meet your ancestors","Travel to the future to meet your descendants","False","n/a","False",5,5,1,0.4,0.6,0,0,0,0
"1716783014781-A75QAAqb","2024-05-27 00:00:00","","Spend a day with Mr. Beast","Spend a day with Joe Rogan","False","n/a","False",5,5,1,0.8,0.2,0,2,0,0
"1716783015402-tttk75QE","2024-05-27 00:00:00","","Have a pocket that is literally impossible to lose anything","Have a magical fridge that never runs out of your favorite snack","False","n/a","False",5,5,1,0.2,0.8,0,1,0,0
"1716783015935-QqFizAtl","2024-05-27 00:00:00","","Have the ability to teleport but always end up a few feet away from your intended destination","Have the ability to fly but only at a maximum speed of 2 miles per hour","False","n/a","False",5,5,1,1,0,0,1,0,0
"1716783016752-NyengJGF","2024-05-27 00:00:00","","Have an exclusive behind the scenes documentary about your favorite TV show","Have the opportunity to attend the show's wrap party","False","n/a","False",5,5,1,0.6,0.4,0,0,0,0
"1716783019689-zOpItdqN","2024-05-27 00:00:00","","Have a curated collection of limited-edition sneakers from your favorite Asian streetwear brands","Have an exclusive limited collection of anime merchandise","False","n/a","False",5,4,0.8,0.25,0.75,0,2,0,0
"1716783027467-ev2ZoyeV","2024-05-27 00:00:00","","Have a job that allows you to work remotely from anywhere in the world","Have a job that offers great work-life balance and stability","False","n/a","False",5,5,1,0.2,0.8,0,0,0,0
"1716783033979-jXZOBqOT","2024-05-27 00:00:00","","Be able to live forever ","Die right now ","False","n/a","False",5,5,1,0.8,0.2,0,1,0,0
"1716783035651-cFLqlfKb","2024-05-27 00:00:00","","Live forever and watch everyone you love, pass away ","Die young but watch over your loved ones try and get over your death ","False","n/a","False",5,5,1,0.4,0.6,0,1,0,0
"1716783036170-omjW2eso","2024-05-27 00:00:00","","Be the world champion but at an extremely irrelevant sport/hobby","Be able to do any sport/hobby but be extremely mediocre at it","False","n/a","False",5,5,1,0.6,0.4,0,0,0,0
"1716783039909-eDt7mw91","2024-05-27 00:00:00","","Win a trip to the moon","Win a trip to every country on Earth","False","n/a","False",5,5,1,0.6,0.4,1,1,0,0
"1716783044303-gm2YukzJ","2024-05-27 00:00:00","","Have the ability to speak with the dead","Have the ability to see the future","False","n/a","False",5,5,1,0.2,0.8,0,0,0,0
"1716783045939-QWN1wRLS","2024-05-27 00:00:00","","Have an uncontrollable urge to dance every time you hear music","Have an uncontrollable urge to sing loudly every time you see a dog","False","n/a","False",5,5,1,0.6,0.4,0,1,0,0
"1716832421590-7sWmomDQ","2024-05-28 00:00:00","","curly hair","straight hair","False","n/a","True",5,5,1,0.4,0.6,1,0,0,0
"1716895362246-UAdsPpEh","2024-05-28 00:00:00","","Anime","K-pop ","False","n/a","True",5,5,1,1,0,1,0,0,0
"1716925305770-QAGo9K8k","2024-05-29 00:00:00","","go to an aespa concert","go to a newjeans concert","False","n/a","True",5,3,0.6,0.6666666666666666,0.3333333333333333,0,0,0,1
"1716956936742-zQrT2QV6","2024-05-29 00:00:00","","be famous for your talent","be famous for your generosity","True","n/a","False",5,3,0.6,0.6666666666666666,0.3333333333333333,0,0,0,0
"1717046765733-BBb9HWy1","2024-05-30 00:00:00","When falling on the ground, ","your arm broken that takes 3 months to recover","your smartphone screen broken (still functioning)","False","n/a","True",5,5,1,0.4,0.6,0,0,0,0
"1717167286480-gQ5PKoOM","2024-05-31 00:00:00","who's a better k-drama character?","Oh Soo-jae (Why her)","Nak-su/Mu-deok (Alchemy of Souls)","False","n/a","True",5,2,0.4,0.5,0.5,0,0,0,3
"1717744582570-yCyLGIoF","2024-06-07 00:00:00","Better SciFi","Star Wars","Star Trek","False","n/a","True",5,4,0.8,1,0,2,1,0,0
"1718162856368-CTXNwtOX","2024-06-12 00:00:00","","be attacked by one angry dog","have a sewer rat run up your pants","False","n/a","True",5,5,1,0.8,0.2,0,0,0,0
"1718760536858-x8RRuEHi","2024-06-19 00:00:00","Best Arya Stark quote","Not today.","A girl has no name.","False","n/a","True",5,4,0.8,0.75,0.25,1,1,0,0
"1718788967595-VRVEYrLJ","2024-06-19 00:00:00","","drink lava","eat rocks","False","n/a","True",5,3,0.6,0,1,1,2,0,1
"1718789824907-0YKA3Qdr","2024-06-19 00:00:00","","Ranked Masters in Brawl stars","over 100k trophy count in brawl stars","False","n/a","True",5,1,0.2,1,0,0,0,0,2
"1718789920285-mVTEBKNO","2024-06-19 00:00:00","","LA Lakers","Golden State Warrior","False","n/a","True",5,3,0.6,0.6666666666666666,0.3333333333333333,2,0,0,0
"1718790693978-k4IDYj5x","2024-06-19 00:00:00","","laugh for the rest of your life","cry for the rest of your life","False","n/a","True",5,4,0.8,0.75,0.25,1,0,0,0
"1716782933157-asJgw4UX","2024-05-27 00:00:00","","Have a lifetime supply of pizza","Have super strenght","False","n/a","False",4,4,1,0.25,0.75,0,2,0,0
"1716782933670-ldhQVLdE","2024-05-27 00:00:00","","Have a guaranteed A+ in every class but you can never take a break","Have a personal chef who cooks gourmet meals for you but they can only use mystery ingredients","False","n/a","False",4,4,1,0.5,0.5,0,1,0,0
"1716782939006-GqjRzsYe","2024-05-27 00:00:00","","Be able to control fire","Be able to control electricity","False","n/a","False",4,4,1,0.5,0.5,0,2,0,0
"1716782939536-fZcr3mZi","2024-05-27 00:00:00","","Eat a spoonful of mustard every morning","Eat a tablespoon of hot sauce every night before bed","False","n/a","False",4,4,1,1,0,0,0,0,0
"1716782941140-WnAYj00j","2024-05-27 00:00:00","","Get a free trip to Comic Con in Tokyo","Get a free trip to Comic Con in Seoul","False","n/a","False",4,4,1,0.5,0.5,0,0,0,0
"1716782943604-zzGPKp3g","2024-05-27 00:00:00","","Have a personal robot assistant","Have a personal hologram assistant","False","n/a","False",4,3,0.75,0.6666666666666666,0.3333333333333333,0,0,0,0
"1716782945283-quR297nA","2024-05-27 00:00:00","","Front row seat at the Super Bowl","Front row seat at the FIFA World Cup","False","n/a","False",4,4,1,0.75,0.25,0,0,0,0
"1716782952821-NciTzlP5","2024-05-27 00:00:00","","Have the ability to instantly master any TikTok dance challenge","Have the power to create viral memes that everyone shares","False","n/a","False",4,4,1,0.5,0.5,0,2,0,0
"1716782953341-en1Ot2Q2","2024-05-27 00:00:00","","Live in a huge mansion but only be allowed to eat bland, unseasoned food","Live in a tiny house but have the most amazing gourmet meals every day","False","n/a","False",4,4,1,0.25,0.75,0,0,0,0
"1716782960936-urbvVTdk","2024-05-27 00:00:00","","Have a personal driver","Have a personal masseuse","False","n/a","False",4,4,1,0.5,0.5,0,3,0,0
"1716782962559-ltSWnNU5","2024-05-27 00:00:00","","Have the power to bring back a beloved Asian TV show for another season","Have the ability to revive a disbanded K-pop group","False","n/a","False",4,3,0.75,0.6666666666666666,0.3333333333333333,1,0,0,0
"1716782967582-ba60TIpK","2024-05-27 00:00:00","","Have a closet filled with designer clothing but you can never wear the same outfit twice","Have a perfectly curated capsule wardrobe that always makes you look stylish and put together","False","n/a","False",4,3,0.75,0.3333333333333333,0.6666666666666666,0,0,0,0
"1716782973192-9PFZpMdS","2024-05-27 00:00:00","","Have a personal styling session with a famous fashion designer","Have a private gaming session with a popular online streamer","False","n/a","False",4,4,1,0,1,0,0,0,0
